SK_ID_CURR,TARGET
106877,0.02
106878,0.01
106881,0.07
106900,0.1
106906,0.08
106907,0.33
106914,0.1
106916,0.08
106924,0.03
106931,0.08
106936,0.09
106937,0.23
106938,0.01
106939,0.07
106943,0.03
106944,0.12
106967,0.11
106980,0.03
106986,0.14
106987,0.05
106990,0.06
107013,0.04
107023,0.05
107033,0.11
107037,0.14
107048,0.03
107071,0.04
107081,0.03
107113,0.11
107130,0.23
107131,0.1
107145,0.06
107156,0.06
107219,0.13
107222,0.14
107223,0.26
107232,0.15
107245,0.08
107246,0.08
107247,0.15
107256,0.03
107259,0.12
107260,0.01
107279,0.32
107280,0.12
107281,0.07
107285,0.15
107329,0.01
107337,0.39
107349,0.1
107350,0.03
107351,0.04
107359,0.17
107391,0.1
107394,0.04
107395,0.15
107406,0.15
107416,0.17
107417,0.0
107418,0.07
107419,0.03
107444,0.02
107445,0.07
107446,0.24
107460,0.15
107470,0.01
107475,0.01
107520,0.09
107526,0.28
107527,0.03
107530,0.12
107532,0.04
107534,0.11
107535,0.05
107554,0.11
107556,0.0
107559,0.2
107561,0.19
107564,0.16
107566,0.03
107571,0.06
107590,0.19
107602,0.1
107625,0.09
107626,0.2
107635,0.0
107636,0.17
107645,0.06
107652,0.08
107655,0.08
107668,0.08
107670,0.07
107677,0.01
107680,0.29
107683,0.36
107684,0.04
107691,0.07
107692,0.1
107703,0.05
107709,0.16
107710,0.24
107721,0.15
107725,0.07
107727,0.04
107739,0.03
107740,0.0
107741,0.01
107747,0.02
107765,0.23
107768,0.0
107775,0.23
107782,0.16
107790,0.01
107801,0.02
107807,0.01
107811,0.04
107817,0.1
107826,0.16
107838,0.07
107839,0.01
107843,0.24
107847,0.15
107849,0.12
107850,0.07
107867,0.09
107871,0.14
107908,0.06
107913,0.05
107927,0.01
107931,0.01
107955,0.09
107962,0.25
107977,0.08
107978,0.19
107993,0.02
108010,0.08
108016,0.01
108018,0.16
108027,0.18
108045,0.31
108069,0.26
108082,0.06
108089,0.03
108092,0.17
108106,0.01
108112,0.12
108120,0.14
108122,0.12
108135,0.03
108170,0.0
108171,0.07
108177,0.02
108180,0.24
108183,0.05
108184,0.08
108185,0.06
108192,0.07
108195,0.23
108196,0.1
108218,0.02
108219,0.06
108243,0.17
108249,0.03
108251,0.05
108274,0.03
108280,0.24
108289,0.09
108292,0.12
108295,0.0
108327,0.04
108332,0.01
108346,0.03
108349,0.25
108353,0.09
108362,0.06
108363,0.11
108377,0.28
108378,0.04
108381,0.02
108383,0.27
108390,0.08
108407,0.01
108408,0.03
108411,0.05
108412,0.03
108419,0.05
108436,0.21
108437,0.05
108438,0.19
108441,0.03
108448,0.05
108449,0.05
108466,0.12
108467,0.11
108473,0.07
108474,0.07
108476,0.04
108479,0.02
108486,0.0
108493,0.06
108501,0.06
108506,0.18
108510,0.09
108511,0.05
108514,0.27
108517,0.12
108519,0.13
108522,0.1
108548,0.25
108554,0.1
108555,0.21
108559,0.08
108562,0.01
108571,0.02
108572,0.05
108579,0.0
108583,0.03
108584,0.02
108592,0.1
108602,0.01
108609,0.03
108613,0.17
108616,0.09
108618,0.07
108620,0.0
108643,0.03
108649,0.04
108654,0.08
108655,0.02
108656,0.1
108667,0.1
108668,0.06
108682,0.06
108690,0.05
108691,0.08
108692,0.09
108695,0.01
108699,0.14
108710,0.26
108718,0.2
108739,0.16
108740,0.01
108741,0.1
108742,0.03
108763,0.04
108767,0.06
108769,0.16
108779,0.24
108788,0.03
108801,0.06
108802,0.07
108810,0.07
108811,0.06
108813,0.14
108814,0.07
108825,0.01
108826,0.08
108830,0.09
108834,0.09
108852,0.09
108887,0.13
108901,0.16
108908,0.01
108910,0.04
108920,0.06
108922,0.04
108929,0.26
108930,0.04
108937,0.2
108938,0.03
108943,0.14
108948,0.08
108953,0.04
108956,0.15
108965,0.13
108985,0.2
108986,0.08
108987,0.05
108990,0.03
108991,0.05
108993,0.13
109000,0.09
109001,0.07
109012,0.24
109014,0.09
109015,0.17
109021,0.07
109037,0.07
109042,0.11
109044,0.07
109046,0.22
109064,0.11
109084,0.02
109086,0.05
109092,0.02
109093,0.14
109100,0.19
109101,0.09
109110,0.08
109114,0.12
109126,0.18
109152,0.03
109162,0.09
109167,0.05
109168,0.09
109169,0.03
109179,0.07
109184,0.1
109191,0.14
109192,0.01
109193,0.06
109196,0.07
109206,0.02
109210,0.08
109244,0.07
109249,0.02
109273,0.01
109276,0.14
109281,0.19
109287,0.24
109297,0.11
109298,0.24
109306,0.03
109309,0.08
109321,0.13
109328,0.17
109336,0.04
109342,0.04
109346,0.05
109347,0.09
109348,0.07
109362,0.08
109363,0.05
109367,0.05
109370,0.06
109393,0.07
109405,0.02
109413,0.07
109414,0.28
109421,0.04
109427,0.05
109428,0.16
109429,0.12
109437,0.03
109443,0.02
109461,0.15
109468,0.17
109469,0.01
109471,0.12
109479,0.02
109484,0.05
109501,0.11
109505,0.07
109535,0.12
109539,0.04
109544,0.08
109545,0.03
109551,0.05
109553,0.15
109555,0.01
109561,0.09
109580,0.02
109583,0.26
109593,0.22
109604,0.1
109620,0.05
109635,0.06
109637,0.09
109638,0.04
109642,0.1
109649,0.05
109652,0.16
109656,0.05
109663,0.05
109696,0.09
109700,0.07
109709,0.09
109735,0.14
109740,0.14
109741,0.04
109749,0.11
109764,0.06
109771,0.19
109772,0.02
109773,0.29
109798,0.07
109802,0.25
109804,0.02
109813,0.12
109818,0.13
109848,0.08
109850,0.02
109851,0.04
109855,0.01
109871,0.15
109877,0.06
109883,0.11
109886,0.0
109905,0.09
109936,0.19
109950,0.08
109958,0.05
109959,0.04
109969,0.05
109971,0.15
109984,0.02
109985,0.26
109988,0.04
109992,0.0
110005,0.0
110009,0.12
110011,0.12
110014,0.06
110026,0.02
110042,0.05
110058,0.02
110069,0.1
110080,0.02
110087,0.02
110091,0.06
110094,0.06
110098,0.16
110105,0.1
110117,0.03
110136,0.15
110138,0.14
110149,0.13
110164,0.04
110202,0.14
110212,0.03
110226,0.01
110236,0.11
110249,0.03
110257,0.02
110258,0.07
110277,0.07
110282,0.03
110284,0.29
110286,0.13
110289,0.03
110304,0.0
110319,0.02
110324,0.13
110326,0.03
110335,0.2
110337,0.07
110338,0.03
110343,0.13
110345,0.06
110347,0.04
110355,0.02
110359,0.08
110360,0.08
110364,0.12
110371,0.13
110372,0.06
110376,0.17
110379,0.23
110380,0.0
110393,0.15
110401,0.27
110406,0.01
110411,0.01
110416,0.02
110420,0.01
110443,0.03
110465,0.05
110468,0.0
110469,0.15
110471,0.19
110487,0.25
110491,0.1
110504,0.06
110547,0.06
110550,0.12
110559,0.3
110578,0.09
110582,0.1
110590,0.13
110598,0.09
110601,0.23
110602,0.02
110604,0.02
110625,0.14
110626,0.11
110636,0.34
110637,0.23
110638,0.04
110646,0.08
110648,0.08
110652,0.07
110681,0.09
110682,0.24
110687,0.21
110691,0.05
110694,0.15
110695,0.06
110696,0.11
110708,0.05
110710,0.01
110717,0.14
110730,0.05
110740,0.11
110742,0.13
110747,0.09
110761,0.02
110766,0.01
110769,0.04
110774,0.05
110803,0.03
110805,0.03
110809,0.19
110827,0.14
110832,0.08
110839,0.04
110859,0.24
110861,0.01
110863,0.24
110865,0.11
110881,0.09
110889,0.08
110891,0.03
110894,0.01
110895,0.19
110907,0.14
110914,0.11
110933,0.05
110934,0.0
110937,0.05
110953,0.08
110954,0.26
110958,0.23
110970,0.18
110974,0.11
110977,0.14
110989,0.11
110993,0.28
110994,0.14
111018,0.03
111019,0.18
111030,0.01
111032,0.1
111041,0.05
111045,0.09
111048,0.27
111052,0.05
111070,0.18
111084,0.1
111091,0.05
111104,0.05
111108,0.02
111112,0.05
111127,0.04
111142,0.11
111146,0.39
111165,0.07
111168,0.07
111169,0.18
111172,0.01
111173,0.05
111174,0.04
111175,0.24
111176,0.05
111177,0.08
111180,0.11
111182,0.07
111192,0.03
111194,0.18
111196,0.19
111197,0.03
111198,0.06
111205,0.03
111207,0.08
111222,0.06
111228,0.04
111233,0.02
111256,0.09
111258,0.0
111262,0.0
111263,0.07
111267,0.17
111269,0.05
111276,0.0
111277,0.2
111279,0.12
111290,0.02
111294,0.06
111295,0.05
111315,0.25
111318,0.15
111327,0.1
111328,0.09
111332,0.14
111338,0.01
111343,0.06
111344,0.06
111345,0.23
111347,0.02
111356,0.01
111359,0.22
111367,0.02
111368,0.07
111391,0.09
111408,0.03
111412,0.12
111419,0.08
111422,0.02
111423,0.17
111439,0.09
111452,0.34
111456,0.03
111467,0.02
111478,0.19
111482,0.01
111488,0.24
111503,0.11
111510,0.12
111512,0.03
111518,0.08
111532,0.2
111537,0.12
111541,0.09
111544,0.14
111550,0.09
111554,0.09
111560,0.2
111566,0.0
111567,0.09
111592,0.01
111618,0.14
111620,0.07
111627,0.03
111641,0.19
111646,0.22
111652,0.05
111657,0.28
111664,0.28
111665,0.2
111669,0.09
111673,0.0
111687,0.0
111688,0.07
111689,0.07
111694,0.02
111695,0.1
111698,0.16
111703,0.06
111709,0.08
111712,0.09
111715,0.12
111724,0.12
111730,0.03
111747,0.06
111760,0.06
111761,0.0
111763,0.25
111776,0.08
111777,0.01
111781,0.07
111793,0.02
111804,0.2
111810,0.19
111816,0.02
111818,0.01
111830,0.12
111832,0.1
111841,0.17
111842,0.04
111843,0.1
111846,0.06
111848,0.19
111856,0.15
111857,0.05
111877,0.05
111882,0.03
111883,0.13
111891,0.08
111893,0.04
111901,0.09
111912,0.06
111913,0.04
111955,0.08
111958,0.01
111960,0.17
111967,0.02
112000,0.09
112003,0.16
112015,0.11
112019,0.24
112020,0.04
112028,0.08
112029,0.06
112031,0.05
112039,0.09
112042,0.06
112049,0.05
112052,0.23
112054,0.01
112055,0.06
112063,0.18
112070,0.08
112071,0.06
112080,0.03
112083,0.08
112085,0.01
112089,0.06
112098,0.13
112100,0.07
112105,0.15
112124,0.01
112126,0.09
112127,0.01
112128,0.03
112148,0.02
112149,0.02
112165,0.13
112170,0.08
112171,0.03
112176,0.1
112186,0.14
112199,0.04
112203,0.03
112214,0.21
112215,0.07
112216,0.05
112224,0.2
112225,0.03
112231,0.24
112234,0.17
112235,0.09
112236,0.17
112254,0.15
112265,0.1
112271,0.03
112284,0.12
112287,0.19
112295,0.28
112303,0.13
112307,0.18
112310,0.13
112312,0.16
112313,0.16
112326,0.06
112333,0.01
112334,0.14
112339,0.12
112347,0.05
112350,0.05
112356,0.07
112357,0.11
112359,0.08
112360,0.13
112371,0.09
112385,0.16
112392,0.03
112401,0.1
112405,0.21
112414,0.28
112429,0.19
112448,0.04
112467,0.07
112468,0.12
112469,0.02
112491,0.07
112500,0.12
112510,0.22
112535,0.16
112537,0.04
112551,0.08
112552,0.06
112556,0.06
112577,0.15
112590,0.06
112593,0.0
112596,0.09
112601,0.04
112604,0.18
112622,0.09
112655,0.03
112663,0.0
112667,0.02
112670,0.19
112676,0.21
112677,0.09
112679,0.05
112683,0.13
112688,0.03
112692,0.18
112696,0.17
112702,0.07
112709,0.02
112720,0.13
112735,0.1
112738,0.06
112742,0.02
112748,0.07
112749,0.14
112766,0.02
112767,0.05
112769,0.09
112771,0.07
112775,0.03
112794,0.12
112795,0.03
112796,0.01
112815,0.02
112817,0.14
112821,0.11
112822,0.16
112829,0.05
112831,0.23
112835,0.06
112838,0.03
112842,0.14
112844,0.14
112845,0.02
112846,0.09
112847,0.0
112867,0.12
112868,0.01
112874,0.01
112879,0.07
112882,0.12
112886,0.08
112895,0.08
112896,0.1
112902,0.03
112904,0.01
112917,0.31
112932,0.07
112944,0.01
112946,0.05
112947,0.02
112948,0.11
112966,0.11
112967,0.0
112971,0.02
112973,0.08
112974,0.02
112978,0.11
112988,0.1
112992,0.2
113003,0.13
113004,0.03
113007,0.32
113020,0.07
113025,0.17
113032,0.02
113042,0.15
113047,0.06
113066,0.03
113067,0.18
113071,0.0
113087,0.18
113108,0.1
113109,0.15
113123,0.07
113128,0.15
113134,0.04
113151,0.05
113175,0.2
113181,0.03
113188,0.36
113191,0.06
113193,0.3
113201,0.18
113209,0.09
113222,0.16
113248,0.0
113272,0.02
113276,0.04
113287,0.0
113302,0.09
113308,0.1
113316,0.09
113318,0.05
113320,0.03
113322,0.15
113325,0.23
113326,0.17
113332,0.08
113346,0.14
113352,0.04
113361,0.07
113362,0.01
113365,0.09
113366,0.03
113368,0.01
113382,0.0
113385,0.06
113390,0.02
113391,0.02
113393,0.09
113396,0.03
113397,0.14
113402,0.1
113403,0.01
113405,0.03
113406,0.11
113410,0.28
113413,0.07
113418,0.1
113419,0.1
113435,0.3
113438,0.1
113447,0.11
113458,0.14
113466,0.06
113475,0.07
113482,0.19
113490,0.02
113505,0.04
113508,0.13
113520,0.04
113532,0.09
113535,0.04
113549,0.04
113557,0.07
113558,0.01
113561,0.15
113566,0.06
113569,0.13
113574,0.1
113576,0.07
113577,0.03
113585,0.01
113587,0.26
113599,0.07
113601,0.04
113602,0.05
113605,0.1
113609,0.15
113611,0.05
113616,0.09
113627,0.46
113631,0.22
113643,0.0
113652,0.05
113657,0.04
113659,0.02
113672,0.1
113680,0.0
113692,0.04
113694,0.17
113695,0.1
113701,0.05
113733,0.06
113738,0.23
113740,0.24
113742,0.03
113777,0.02
113783,0.03
113788,0.12
113789,0.06
113791,0.03
113795,0.06
113799,0.17
113805,0.04
113820,0.27
113822,0.02
113824,0.03
113829,0.01
113832,0.03
113833,0.19
113841,0.05
113849,0.02
113862,0.35
113863,0.08
113864,0.06
113870,0.04
113875,0.06
113882,0.1
113887,0.09
113894,0.02
113909,0.11
113930,0.14
113936,0.13
113939,0.13
113942,0.04
113943,0.08
113945,0.14
113947,0.0
113950,0.06
113951,0.17
113957,0.06
113966,0.08
113967,0.0
113977,0.1
113984,0.13
113986,0.11
113992,0.0
113998,0.02
113999,0.36
114003,0.04
