SK_ID_CURR,TARGET
101649,0.13
101650,0.1
101665,0.01
101667,0.13
101669,0.07
101674,0.08
101675,0.02
101678,0.11
101682,0.09
101686,0.06
101697,0.17
101700,0.17
101711,0.05
101714,0.04
101715,0.25
101728,0.04
101732,0.07
101757,0.23
101758,0.04
101759,0.06
101762,0.03
101764,0.0
101780,0.29
101784,0.02
101789,0.0
101816,0.02
101819,0.05
101827,0.0
101863,0.08
101867,0.13
101870,0.03
101873,0.22
101878,0.14
101879,0.21
101880,0.06
101887,0.09
101897,0.03
101901,0.07
101903,0.19
101920,0.05
101921,0.06
101922,0.13
101961,0.14
101962,0.12
101971,0.02
101976,0.13
102002,0.08
102005,0.06
102007,0.29
102017,0.03
102019,0.21
102029,0.03
102051,0.18
102052,0.03
102054,0.05
102062,0.08
102067,0.12
102068,0.13
102070,0.05
102090,0.05
102092,0.11
102099,0.12
102100,0.03
102112,0.06
102113,0.02
102122,0.15
102123,0.07
102125,0.01
102126,0.2
102146,0.03
102147,0.1
102151,0.05
102158,0.08
102159,0.02
102162,0.14
102165,0.03
102166,0.02
102174,0.04
102193,0.25
102198,0.01
102205,0.12
102206,0.06
102218,0.08
102221,0.07
102230,0.08
102238,0.06
102248,0.09
102252,0.32
102259,0.07
102262,0.18
102273,0.06
102286,0.04
102293,0.03
102294,0.02
102296,0.04
102298,0.12
102303,0.02
102309,0.14
102315,0.06
102340,0.14
102342,0.14
102344,0.08
102346,0.07
102347,0.03
102374,0.17
102380,0.07
102387,0.12
102393,0.02
102403,0.06
102413,0.02
102414,0.03
102415,0.04
102416,0.1
102439,0.05
102441,0.06
102443,0.01
102444,0.16
102445,0.15
102448,0.06
102449,0.04
102450,0.25
102456,0.04
102458,0.13
102459,0.01
102465,0.02
102470,0.19
102471,0.02
102475,0.1
102476,0.19
102506,0.13
102509,0.05
102519,0.06
102522,0.08
102545,0.06
102549,0.05
102562,0.05
102563,0.02
102568,0.13
102582,0.07
102592,0.04
102597,0.12
102605,0.03
102614,0.04
102617,0.07
102634,0.03
102652,0.02
102655,0.02
102671,0.06
102694,0.11
102701,0.11
102703,0.02
102704,0.02
102713,0.1
102720,0.21
102731,0.07
102733,0.02
102749,0.06
102755,0.03
102763,0.13
102770,0.11
102772,0.09
102799,0.18
102838,0.05
102854,0.06
102862,0.07
102863,0.01
102867,0.06
102868,0.04
102878,0.07
102887,0.05
102898,0.24
102904,0.05
102912,0.1
102919,0.0
102927,0.1
102932,0.03
102933,0.15
102935,0.03
102958,0.03
102969,0.15
102971,0.04
102975,0.02
102979,0.09
102982,0.02
102987,0.16
102989,0.1
102995,0.08
102996,0.05
103000,0.03
103001,0.1
103004,0.09
103010,0.05
103025,0.2
103029,0.07
103046,0.06
103056,0.08
103062,0.12
103078,0.08
103083,0.06
103092,0.06
103096,0.07
103097,0.22
103102,0.15
103112,0.22
103132,0.03
103144,0.16
103145,0.1
103146,0.04
103147,0.21
103158,0.06
103171,0.1
103173,0.08
103184,0.04
103195,0.21
103196,0.11
103206,0.06
103230,0.09
103231,0.14
103232,0.07
103239,0.13
103240,0.16
103243,0.11
103252,0.13
103258,0.06
103259,0.1
103279,0.08
103280,0.0
103286,0.03
103287,0.38
103290,0.01
103298,0.03
103315,0.03
103319,0.04
103334,0.06
103336,0.06
103345,0.04
103368,0.03
103371,0.17
103377,0.14
103398,0.02
103404,0.04
103408,0.3
103410,0.07
103418,0.08
103420,0.22
103432,0.06
103433,0.04
103436,0.03
103440,0.06
103453,0.05
103459,0.1
103460,0.09
103461,0.04
103462,0.07
103473,0.12
103474,0.02
103475,0.19
103478,0.14
103480,0.12
103484,0.02
103494,0.11
103513,0.13
103515,0.07
103516,0.35
103525,0.12
103541,0.15
103544,0.0
103562,0.21
103570,0.24
103572,0.17
103574,0.05
103575,0.07
103591,0.07
103594,0.05
103609,0.05
103613,0.14
103614,0.08
103615,0.15
103624,0.1
103625,0.26
103628,0.23
103629,0.06
103647,0.05
103648,0.05
103651,0.06
103658,0.07
103668,0.07
103669,0.08
103676,0.06
103682,0.06
103683,0.11
103689,0.06
103725,0.1
103733,0.12
103744,0.05
103762,0.09
103771,0.17
103773,0.08
103783,0.09
103784,0.09
103808,0.02
103812,0.03
103813,0.12
103814,0.11
103818,0.19
103824,0.08
103828,0.0
103830,0.16
103840,0.02
103842,0.18
103847,0.16
103848,0.12
103851,0.04
103854,0.16
103857,0.26
103861,0.03
103862,0.12
103865,0.12
103870,0.04
103876,0.02
103891,0.41
103908,0.03
103914,0.1
103918,0.03
103940,0.05
103963,0.17
103966,0.15
103971,0.08
103980,0.09
103984,0.05
103985,0.05
103998,0.2
104019,0.02
104026,0.06
104035,0.16
104044,0.09
104045,0.08
104047,0.25
104051,0.03
104058,0.11
104063,0.04
104066,0.08
104087,0.01
104089,0.05
104095,0.02
104098,0.19
104104,0.04
104110,0.27
104120,0.13
104122,0.03
104131,0.1
104132,0.12
104135,0.06
104136,0.03
104149,0.09
104150,0.06
104156,0.19
104165,0.17
104175,0.07
104179,0.07
104184,0.13
104206,0.04
104216,0.21
104230,0.24
104257,0.13
104272,0.05
104273,0.11
104278,0.05
104294,0.18
104295,0.07
104297,0.04
104298,0.15
104308,0.06
104318,0.02
104319,0.06
104320,0.09
104327,0.09
104334,0.1
104344,0.06
104350,0.04
104351,0.22
104354,0.12
104369,0.11
104376,0.12
104381,0.02
104384,0.09
104391,0.01
104394,0.09
104398,0.33
104402,0.03
104408,0.13
104409,0.06
104410,0.16
104412,0.08
104417,0.16
104424,0.14
104426,0.04
104435,0.06
104445,0.1
104458,0.03
104460,0.01
104466,0.07
104472,0.1
104473,0.05
104479,0.0
104480,0.03
104482,0.2
104499,0.05
104501,0.04
104502,0.02
104506,0.09
104510,0.0
104512,0.21
104520,0.14
104528,0.2
104529,0.03
104541,0.08
104578,0.04
104584,0.11
104588,0.08
104602,0.07
104610,0.06
104611,0.15
104618,0.07
104620,0.03
104622,0.03
104624,0.11
104625,0.06
104634,0.12
104639,0.12
104646,0.04
104647,0.06
104652,0.03
104670,0.05
104677,0.03
104685,0.22
104691,0.03
104696,0.08
104699,0.07
104712,0.18
104714,0.04
104717,0.04
104718,0.03
104740,0.04
104741,0.07
104743,0.06
104744,0.07
104747,0.08
104767,0.05
104772,0.16
104776,0.17
104779,0.05
104814,0.07
104815,0.04
104830,0.07
104831,0.18
104833,0.1
104839,0.08
104840,0.12
104860,0.09
104861,0.1
104866,0.06
104870,0.06
104877,0.07
104878,0.05
104879,0.02
104880,0.1
104899,0.11
104906,0.1
104907,0.1
104913,0.13
104916,0.07
104921,0.2
104930,0.07
104931,0.14
104936,0.05
104937,0.14
104942,0.06
104943,0.05
104969,0.14
104972,0.23
104988,0.04
105013,0.17
105015,0.01
105019,0.06
105027,0.07
105030,0.1
105035,0.16
105041,0.09
105051,0.08
105056,0.08
105067,0.35
105071,0.05
105072,0.03
105074,0.1
105091,0.1
105101,0.02
105103,0.02
105134,0.01
105139,0.09
105142,0.23
105146,0.07
105163,0.02
105168,0.11
105172,0.04
105176,0.37
105195,0.02
105196,0.22
105197,0.04
105203,0.09
105223,0.09
105227,0.14
105228,0.03
105230,0.16
105231,0.23
105239,0.05
105242,0.11
105244,0.07
105245,0.03
105248,0.03
105249,0.06
105266,0.17
105271,0.26
105276,0.07
105282,0.05
105292,0.17
105297,0.04
105332,0.1
105333,0.1
105343,0.05
105344,0.15
105345,0.12
105357,0.06
105359,0.1
105366,0.03
105367,0.09
105370,0.06
105377,0.07
105390,0.1
105399,0.07
105403,0.12
105404,0.06
105414,0.01
105417,0.0
105425,0.1
105452,0.07
105454,0.09
105456,0.1
105470,0.01
105471,0.06
105483,0.13
105493,0.07
105508,0.19
105514,0.08
105515,0.01
105528,0.26
105529,0.03
105531,0.04
105532,0.07
105558,0.01
105574,0.05
105578,0.04
105584,0.26
105595,0.12
105617,0.11
105618,0.02
105621,0.04
105625,0.11
105629,0.08
105630,0.0
105634,0.01
105635,0.03
105641,0.1
105647,0.06
105648,0.05
105655,0.09
105657,0.06
105672,0.12
105678,0.13
105682,0.09
105691,0.05
105692,0.06
105706,0.1
105712,0.12
105720,0.05
105734,0.06
105735,0.05
105736,0.16
105737,0.04
105738,0.12
105740,0.13
105744,0.05
105747,0.07
105749,0.2
105754,0.06
105758,0.06
105760,0.06
105767,0.07
105784,0.1
105791,0.08
105802,0.19
105807,0.15
105809,0.11
105816,0.08
105817,0.05
105824,0.25
105832,0.07
105856,0.06
105865,0.06
105899,0.11
105906,0.05
105916,0.03
105923,0.03
105937,0.15
105965,0.03
105966,0.11
105968,0.14
105973,0.06
105976,0.1
105978,0.01
105979,0.04
105991,0.16
105998,0.17
105999,0.09
106000,0.23
106001,0.06
106010,0.06
106011,0.08
106013,0.21
106015,0.05
106026,0.04
106032,0.04
106035,0.18
106040,0.08
106041,0.13
106044,0.06
106053,0.21
106054,0.09
106065,0.2
106081,0.11
106083,0.06
106087,0.07
106090,0.16
106101,0.06
106102,0.11
106109,0.11
106116,0.06
106150,0.05
106155,0.23
106166,0.06
106176,0.05
106189,0.03
106199,0.06
106205,0.09
106206,0.08
106211,0.03
106214,0.12
106216,0.09
106217,0.04
106225,0.07
106249,0.08
106256,0.12
106258,0.07
106261,0.09
106262,0.2
106264,0.04
106271,0.02
106276,0.05
106277,0.17
106286,0.1
106293,0.03
106295,0.08
106296,0.05
106297,0.09
106298,0.09
106311,0.05
106314,0.18
106320,0.03
106334,0.12
106346,0.14
106347,0.01
106349,0.04
106354,0.17
106360,0.04
106373,0.11
106377,0.08
106386,0.07
106387,0.06
106391,0.02
106401,0.18
106411,0.04
106413,0.21
106426,0.05
106427,0.06
106428,0.11
106434,0.06
106438,0.16
106440,0.07
106441,0.04
106452,0.11
106453,0.15
106454,0.05
106457,0.11
106484,0.02
106488,0.22
106491,0.17
106514,0.14
106527,0.13
106528,0.09
106529,0.01
106534,0.13
106550,0.12
106577,0.03
106585,0.14
106590,0.06
106607,0.05
106610,0.19
106611,0.06
106612,0.14
106624,0.05
106631,0.02
106647,0.33
106660,0.1
106674,0.04
106687,0.06
106712,0.07
106713,0.12
106717,0.05
106720,0.11
106721,0.17
106724,0.05
106735,0.14
106739,0.06
106740,0.05
106754,0.11
106760,0.2
106761,0.09
106784,0.09
106787,0.1
106797,0.0
106798,0.02
106802,0.22
106803,0.08
106804,0.23
106805,0.03
106810,0.06
106812,0.08
106813,0.06
106817,0.11
106822,0.07
106823,0.06
106827,0.06
106841,0.09
106851,0.21
106852,0.12
106853,0.24
106854,0.31
106861,0.08
106873,0.04
106877,0.01
106878,0.02
106881,0.1
106900,0.07
106906,0.03
106907,0.12
106914,0.1
106916,0.01
106924,0.04
106931,0.02
106936,0.12
106937,0.17
106938,0.05
106939,0.1
106943,0.17
106944,0.15
106967,0.02
106980,0.15
106986,0.06
106987,0.03
106990,0.06
107013,0.04
107023,0.1
107033,0.07
107037,0.16
107048,0.11
107071,0.11
107081,0.01
107113,0.19
107130,0.14
107131,0.03
107145,0.11
107156,0.07
107219,0.15
107222,0.07
107223,0.31
107232,0.16
107245,0.07
107246,0.01
107247,0.09
107256,0.04
107259,0.03
107260,0.02
107279,0.14
107280,0.06
107281,0.1
107285,0.05
107329,0.01
107337,0.17
107349,0.08
107350,0.1
107351,0.08
107359,0.17
107391,0.15
107394,0.11
107395,0.04
107406,0.08
107416,0.07
107417,0.05
107418,0.07
107419,0.08
107444,0.02
107445,0.04
107446,0.05
107460,0.13
107470,0.05
107475,0.08
107520,0.06
107526,0.07
107527,0.05
107530,0.05
107532,0.14
107534,0.06
107535,0.04
107554,0.29
107556,0.09
107559,0.12
107561,0.02
107564,0.09
107566,0.05
107571,0.06
107590,0.19
107602,0.12
107625,0.05
107626,0.27
107635,0.06
107636,0.08
107645,0.07
107652,0.19
107655,0.08
107668,0.02
107670,0.06
107677,0.02
107680,0.19
107683,0.25
107684,0.01
107691,0.04
107692,0.13
107703,0.08
107709,0.02
107710,0.16
107721,0.24
107725,0.08
107727,0.12
107739,0.04
107740,0.09
107741,0.07
107747,0.06
107765,0.3
107768,0.01
107775,0.15
107782,0.19
107790,0.03
107801,0.03
107807,0.07
107811,0.07
107817,0.09
107826,0.09
107838,0.12
107839,0.07
107843,0.11
107847,0.11
107849,0.05
107850,0.08
107867,0.14
107871,0.07
107908,0.05
107913,0.11
107927,0.01
107931,0.04
107955,0.02
107962,0.02
107977,0.03
107978,0.06
107993,0.03
108010,0.11
108016,0.1
108018,0.26
108027,0.18
108045,0.33
108069,0.14
108082,0.04
108089,0.06
108092,0.07
108106,0.04
108112,0.07
108120,0.26
108122,0.19
108135,0.21
108170,0.06
108171,0.1
108177,0.03
108180,0.07
108183,0.06
108184,0.08
108185,0.06
108192,0.05
108195,0.13
108196,0.11
108218,0.06
108219,0.15
108243,0.14
108249,0.03
108251,0.06
108274,0.11
108280,0.25
108289,0.05
108292,0.05
108295,0.08
108327,0.06
108332,0.03
108346,0.03
108349,0.1
108353,0.16
108362,0.04
108363,0.06
108377,0.24
108378,0.1
108381,0.03
108383,0.12
108390,0.02
108407,0.01
108408,0.09
108411,0.09
108412,0.05
108419,0.06
108436,0.2
108437,0.21
108438,0.1
108441,0.05
108448,0.04
108449,0.02
108466,0.07
108467,0.13
108473,0.1
108474,0.06
108476,0.07
108479,0.02
108486,0.02
108493,0.05
108501,0.02
108506,0.17
108510,0.14
108511,0.12
108514,0.01
108517,0.07
108519,0.11
108522,0.04
108548,0.16
108554,0.11
108555,0.07
108559,0.04
108562,0.03
108571,0.03
108572,0.07
108579,0.12
108583,0.02
108584,0.02
108592,0.15
108602,0.07
108609,0.03
108613,0.05
108616,0.05
108618,0.04
108620,0.06
108643,0.04
108649,0.05
108654,0.03
108655,0.04
108656,0.03
108667,0.06
108668,0.09
108682,0.13
108690,0.1
108691,0.21
108692,0.1
108695,0.17
108699,0.07
108710,0.07
108718,0.12
108739,0.16
108740,0.06
108741,0.04
108742,0.06
108763,0.07
108767,0.19
108769,0.21
108779,0.2
108788,0.06
108801,0.02
108802,0.04
108810,0.05
108811,0.01
108813,0.04
108814,0.15
108825,0.04
108826,0.14
108830,0.07
108834,0.03
108852,0.03
108887,0.15
108901,0.12
108908,0.02
108910,0.03
108920,0.09
108922,0.07
108929,0.13
108930,0.13
108937,0.22
108938,0.06
108943,0.09
108948,0.01
108953,0.04
108956,0.11
108965,0.06
108985,0.19
108986,0.17
108987,0.02
108990,0.08
108991,0.09
108993,0.28
109000,0.11
109001,0.14
109012,0.2
109014,0.1
109015,0.1
109021,0.04
109037,0.06
109042,0.08
109044,0.06
109046,0.44
109064,0.02
109084,0.08
109086,0.03
109092,0.02
109093,0.12
109100,0.08
109101,0.07
109110,0.09
109114,0.1
109126,0.18
109152,0.06
109162,0.04
109167,0.04
109168,0.09
109169,0.05
109179,0.12
109184,0.14
109191,0.13
109192,0.09
109193,0.03
109196,0.14
109206,0.12
109210,0.04
109244,0.13
109249,0.1
109273,0.09
109276,0.2
109281,0.07
109287,0.12
109297,0.14
109298,0.05
109306,0.04
109309,0.12
109321,0.21
109328,0.16
109336,0.07
109342,0.03
109346,0.04
109347,0.1
109348,0.14
109362,0.07
109363,0.03
109367,0.06
109370,0.05
109393,0.15
109405,0.04
109413,0.08
109414,0.32
109421,0.02
109427,0.05
109428,0.02
109429,0.18
109437,0.01
109443,0.01
109461,0.05
109468,0.09
109469,0.04
109471,0.19
109479,0.05
109484,0.01
109501,0.08
109505,0.12
109535,0.08
109539,0.04
109544,0.05
109545,0.05
109551,0.09
109553,0.07
109555,0.07
109561,0.11
109580,0.03
109583,0.22
109593,0.13
109604,0.08
109620,0.11
109635,0.06
109637,0.29
109638,0.06
109642,0.12
109649,0.03
109652,0.09
109656,0.09
109663,0.09
109696,0.23
109700,0.14
109709,0.13
109735,0.05
109740,0.02
109741,0.08
109749,0.1
109764,0.05
109771,0.12
109772,0.06
109773,0.12
109798,0.11
109802,0.18
109804,0.07
109813,0.04
109818,0.08
109848,0.08
109850,0.05
109851,0.09
109855,0.07
109871,0.36
109877,0.03
109883,0.05
109886,0.04
109905,0.1
109936,0.27
109950,0.1
109958,0.1
109959,0.09
109969,0.05
109971,0.05
109984,0.02
109985,0.25
109988,0.06
109992,0.04
110005,0.09
110009,0.06
110011,0.27
110014,0.11
110026,0.03
110042,0.02
110058,0.01
110069,0.13
110080,0.04
110087,0.05
110091,0.04
110094,0.03
110098,0.15
110105,0.12
110117,0.08
110136,0.08
110138,0.27
110149,0.23
110164,0.13
110202,0.19
110212,0.04
110226,0.0
110236,0.08
110249,0.05
110257,0.1
110258,0.04
110277,0.03
110282,0.07
110284,0.01
110286,0.08
110289,0.03
110304,0.06
110319,0.08
110324,0.11
110326,0.08
110335,0.13
110337,0.08
110338,0.02
110343,0.01
110345,0.02
110347,0.15
110355,0.09
110359,0.06
110360,0.14
110364,0.13
110371,0.11
110372,0.01
110376,0.12
110379,0.11
110380,0.02
110393,0.02
110401,0.19
110406,0.06
110411,0.08
110416,0.03
110420,0.02
110443,0.02
110465,0.03
110468,0.05
110469,0.07
110471,0.19
110487,0.22
110491,0.07
110504,0.11
110547,0.03
110550,0.07
110559,0.17
110578,0.23
110582,0.13
110590,0.05
110598,0.21
110601,0.28
110602,0.04
110604,0.08
110625,0.2
110626,0.17
110636,0.1
110637,0.13
110638,0.09
110646,0.13
110648,0.06
110652,0.06
110681,0.04
110682,0.05
110687,0.19
110691,0.06
110694,0.07
110695,0.05
110696,0.04
110708,0.05
110710,0.07
110717,0.14
110730,0.05
110740,0.04
110742,0.05
110747,0.03
110761,0.03
110766,0.02
110769,0.03
110774,0.02
110803,0.06
110805,0.04
110809,0.22
110827,0.23
110832,0.07
110839,0.07
110859,0.14
110861,0.07
110863,0.24
110865,0.14
110881,0.1
110889,0.05
110891,0.02
110894,0.03
110895,0.1
110907,0.15
110914,0.14
110933,0.01
110934,0.01
110937,0.04
110953,0.05
110954,0.11
110958,0.23
110970,0.12
110974,0.06
110977,0.13
110989,0.05
110993,0.25
110994,0.27
111018,0.0
111019,0.02
111030,0.1
111032,0.06
111041,0.07
111045,0.04
111048,0.06
111052,0.03
111070,0.25
111084,0.09
111091,0.1
111104,0.05
111108,0.07
111112,0.09
111127,0.05
111142,0.1
111146,0.09
111165,0.02
111168,0.04
111169,0.22
111172,0.03
111173,0.01
111174,0.14
111175,0.13
111176,0.05
111177,0.05
111180,0.02
111182,0.01
111192,0.02
111194,0.09
111196,0.07
111197,0.07
111198,0.07
111205,0.05
111207,0.05
111222,0.06
111228,0.06
111233,0.06
111256,0.02
111258,0.02
111262,0.05
111263,0.02
111267,0.04
111269,0.15
111276,0.06
111277,0.2
111279,0.05
111290,0.03
111294,0.03
111295,0.08
111315,0.15
111318,0.14
111327,0.07
111328,0.18
111332,0.1
111338,0.02
111343,0.12
111344,0.06
111345,0.29
111347,0.05
111356,0.02
111359,0.09
111367,0.02
111368,0.04
111391,0.22
111408,0.04
111412,0.05
111419,0.15
111422,0.04
111423,0.24
111439,0.05
111452,0.27
111456,0.06
111467,0.07
111478,0.15
111482,0.1
111488,0.07
111503,0.15
111510,0.02
111512,0.01
111518,0.1
111532,0.18
111537,0.02
111541,0.09
111544,0.04
111550,0.04
111554,0.19
111560,0.17
111566,0.05
111567,0.12
111592,0.08
111618,0.13
111620,0.09
111627,0.04
111641,0.13
111646,0.19
111652,0.04
111657,0.02
111664,0.09
111665,0.03
111669,0.05
111673,0.03
111687,0.02
111688,0.04
111689,0.09
111694,0.04
111695,0.13
111698,0.08
111703,0.03
111709,0.0
111712,0.04
111715,0.09
111724,0.08
111730,0.03
111747,0.06
111760,0.08
111761,0.03
111763,0.08
111776,0.1
111777,0.02
111781,0.11
111793,0.08
111804,0.3
111810,0.14
111816,0.03
111818,0.05
111830,0.04
111832,0.03
111841,0.06
111842,0.11
111843,0.13
111846,0.1
111848,0.14
111856,0.03
111857,0.01
111877,0.03
111882,0.05
111883,0.2
111891,0.06
111893,0.04
111901,0.02
111912,0.09
111913,0.03
111955,0.04
111958,0.05
111960,0.09
111967,0.04
112000,0.08
112003,0.13
112015,0.17
112019,0.37
112020,0.05
112028,0.06
112029,0.11
112031,0.09
112039,0.13
112042,0.05
112049,0.03
112052,0.08
112054,0.09
112055,0.04
112063,0.1
112070,0.08
112071,0.1
112080,0.09
112083,0.12
112085,0.08
112089,0.07
112098,0.35
112100,0.1
112105,0.06
112124,0.04
112126,0.12
112127,0.08
112128,0.05
112148,0.05
112149,0.13
112165,0.1
112170,0.1
112171,0.05
112176,0.09
112186,0.04
112199,0.08
112203,0.09
112214,0.12
112215,0.06
112216,0.1
112224,0.07
112225,0.04
112231,0.27
112234,0.11
112235,0.04
112236,0.03
112254,0.11
112265,0.1
112271,0.08
112284,0.1
112287,0.15
112295,0.06
112303,0.23
112307,0.17
112310,0.05
112312,0.12
112313,0.06
112326,0.13
112333,0.06
112334,0.07
112339,0.04
112347,0.13
112350,0.11
112356,0.08
112357,0.03
112359,0.12
112360,0.14
112371,0.19
112385,0.08
112392,0.05
112401,0.23
112405,0.04
112414,0.19
112429,0.06
112448,0.02
112467,0.09
112468,0.06
112469,0.16
112491,0.12
112500,0.24
112510,0.16
112535,0.15
112537,0.04
112551,0.08
112552,0.06
112556,0.13
112577,0.1
112590,0.1
112593,0.01
112596,0.12
112601,0.04
112604,0.06
112622,0.03
112655,0.06
112663,0.0
112667,0.01
112670,0.05
112676,0.08
112677,0.07
112679,0.03
112683,0.09
112688,0.05
112692,0.18
112696,0.18
112702,0.07
112709,0.06
112720,0.04
112735,0.02
112738,0.07
112742,0.09
112748,0.07
112749,0.03
112766,0.04
112767,0.04
112769,0.06
112771,0.06
112775,0.08
112794,0.12
112795,0.04
112796,0.08
112815,0.05
112817,0.13
112821,0.13
112822,0.08
112829,0.06
112831,0.22
112835,0.02
112838,0.05
112842,0.05
112844,0.19
112845,0.04
112846,0.0
112847,0.04
112867,0.09
112868,0.04
112874,0.04
112879,0.07
112882,0.08
112886,0.03
112895,0.02
112896,0.17
112902,0.07
112904,0.06
112917,0.39
112932,0.12
112944,0.14
112946,0.13
112947,0.12
112948,0.06
112966,0.08
112967,0.04
112971,0.09
112973,0.22
112974,0.07
112978,0.16
112988,0.04
112992,0.2
113003,0.08
113004,0.03
113007,0.2
113020,0.09
113025,0.19
113032,0.01
113042,0.13
113047,0.07
113066,0.04
113067,0.06
113071,0.02
113087,0.15
113108,0.03
113109,0.06
113123,0.05
113128,0.36
113134,0.1
113151,0.06
113175,0.3
113181,0.03
113188,0.12
113191,0.03
113193,0.19
113201,0.15
113209,0.06
113222,0.07
113248,0.01
113272,0.07
113276,0.01
113287,0.0
113302,0.04
113308,0.05
113316,0.09
113318,0.1
113320,0.09
113322,0.26
113325,0.22
113326,0.21
113332,0.13
113346,0.26
113352,0.04
113361,0.03
113362,0.01
113365,0.1
113366,0.02
113368,0.09
113382,0.07
113385,0.1
113390,0.11
113391,0.03
113393,0.07
113396,0.11
113397,0.12
113402,0.06
113403,0.02
113405,0.12
113406,0.1
113410,0.27
113413,0.08
113418,0.05
113419,0.22
113435,0.21
113438,0.18
113447,0.02
113458,0.17
113466,0.1
113475,0.06
113482,0.1
113490,0.13
113505,0.01
113508,0.05
113520,0.05
113532,0.03
113535,0.02
113549,0.07
113557,0.08
113558,0.06
113561,0.06
113566,0.02
113569,0.02
113574,0.02
113576,0.19
113577,0.03
113585,0.07
113587,0.22
113599,0.15
113601,0.04
113602,0.06
113605,0.07
113609,0.2
113611,0.1
113616,0.03
113627,0.39
113631,0.09
113643,0.14
113652,0.04
113657,0.05
113659,0.03
113672,0.08
113680,0.03
113692,0.09
113694,0.14
113695,0.15
113701,0.05
113733,0.02
113738,0.09
113740,0.14
113742,0.03
113777,0.03
113783,0.11
113788,0.13
113789,0.05
113791,0.14
113795,0.07
113799,0.13
113805,0.01
113820,0.07
113822,0.0
113824,0.01
113829,0.12
113832,0.02
113833,0.1
113841,0.05
113849,0.11
113862,0.2
113863,0.24
113864,0.05
113870,0.02
113875,0.05
113882,0.04
113887,0.05
113894,0.07
113909,0.04
113930,0.13
113936,0.08
113939,0.03
113942,0.06
113943,0.13
113945,0.14
113947,0.09
113950,0.05
113951,0.09
113957,0.1
113966,0.15
113967,0.12
113977,0.06
113984,0.13
113986,0.04
113992,0.05
113998,0.0
113999,0.2
114003,0.02
