SK_ID_CURR,TARGET
103861,0.01
103862,0.12
103865,0.02
103870,0.01
103876,0.01
103891,0.31
103908,0.04
103914,0.06
103918,0.04
103940,0.07
103963,0.15
103966,0.15
103971,0.08
103980,0.02
103984,0.12
103985,0.02
103998,0.35
104019,0.0
104026,0.02
104035,0.07
104044,0.09
104045,0.14
104047,0.37
104051,0.03
104058,0.05
104063,0.01
104066,0.32
104087,0.04
104089,0.01
104095,0.19
104098,0.08
104104,0.03
104110,0.32
104120,0.21
104122,0.05
104131,0.02
104132,0.11
104135,0.05
104136,0.01
104149,0.02
104150,0.12
104156,0.26
104165,0.09
104175,0.09
104179,0.03
104184,0.2
104206,0.03
104216,0.38
104230,0.07
104257,0.02
104272,0.07
104273,0.07
104278,0.02
104294,0.11
104295,0.05
104297,0.0
104298,0.18
104308,0.06
104318,0.02
104319,0.13
104320,0.08
104327,0.18
104334,0.08
104344,0.07
104350,0.0
104351,0.21
104354,0.21
104369,0.14
104376,0.02
104381,0.06
104384,0.07
104391,0.01
104394,0.01
104398,0.1
104402,0.02
104408,0.07
104409,0.01
104410,0.42
104412,0.1
104417,0.18
104424,0.06
104426,0.03
104435,0.06
104445,0.01
104458,0.05
104460,0.07
104466,0.02
104472,0.2
104473,0.09
104479,0.0
104480,0.04
104482,0.12
104499,0.08
104501,0.01
104502,0.02
104506,0.09
104510,0.0
104512,0.12
104520,0.11
104528,0.05
104529,0.01
104541,0.08
104578,0.0
104584,0.15
104588,0.24
104602,0.12
104610,0.04
104611,0.24
104618,0.12
104620,0.04
104622,0.04
104624,0.09
104625,0.12
104634,0.24
104639,0.03
104646,0.06
104647,0.02
104652,0.03
104670,0.07
104677,0.01
104685,0.18
104691,0.03
104696,0.08
104699,0.04
104712,0.05
104714,0.04
104717,0.02
104718,0.03
104740,0.03
104741,0.06
104743,0.01
104744,0.11
104747,0.19
104767,0.07
104772,0.12
104776,0.07
104779,0.05
104814,0.01
104815,0.07
104830,0.04
104831,0.24
104833,0.04
104839,0.06
104840,0.03
104860,0.1
104861,0.12
104866,0.1
104870,0.04
104877,0.07
104878,0.03
104879,0.09
104880,0.02
104899,0.02
104906,0.08
104907,0.03
104913,0.1
104916,0.14
104921,0.06
104930,0.0
104931,0.37
104936,0.05
104937,0.05
104942,0.04
104943,0.07
104969,0.01
104972,0.28
104988,0.08
105013,0.04
105015,0.08
105019,0.28
105027,0.05
105030,0.0
105035,0.3
105041,0.08
105051,0.19
105056,0.06
105067,0.29
105071,0.07
105072,0.01
105074,0.09
105091,0.03
105101,0.04
105103,0.03
105134,0.02
105139,0.0
105142,0.22
105146,0.01
105163,0.12
105168,0.04
105172,0.09
105176,0.31
105195,0.07
105196,0.28
105197,0.0
105203,0.04
105223,0.08
105227,0.35
105228,0.03
105230,0.07
105231,0.22
105239,0.09
105242,0.08
105244,0.09
105245,0.02
105248,0.08
105249,0.02
105266,0.05
105271,0.17
105276,0.02
105282,0.04
105292,0.19
105297,0.01
105332,0.06
105333,0.22
105343,0.13
105344,0.1
105345,0.19
105357,0.09
105359,0.12
105366,0.04
105367,0.17
105370,0.0
105377,0.12
105390,0.06
105399,0.01
105403,0.08
105404,0.01
105414,0.01
105417,0.09
105425,0.18
105452,0.27
105454,0.24
105456,0.05
105470,0.04
105471,0.09
105483,0.23
105493,0.05
105508,0.01
105514,0.1
105515,0.03
105528,0.15
105529,0.06
105531,0.03
105532,0.06
105558,0.03
105574,0.02
105578,0.0
105584,0.35
105595,0.12
105617,0.32
105618,0.05
105621,0.09
105625,0.02
105629,0.08
105630,0.01
105634,0.01
105635,0.0
105641,0.15
105647,0.27
105648,0.14
105655,0.05
105657,0.02
105672,0.01
105678,0.14
105682,0.06
105691,0.04
105692,0.06
105706,0.01
105712,0.05
105720,0.09
105734,0.04
105735,0.0
105736,0.14
105737,0.05
105738,0.07
105740,0.13
105744,0.09
105747,0.04
105749,0.24
105754,0.05
105758,0.12
105760,0.03
105767,0.23
105784,0.11
105791,0.05
105802,0.23
105807,0.13
105809,0.11
105816,0.1
105817,0.04
105824,0.04
105832,0.05
105856,0.05
105865,0.06
105899,0.21
105906,0.05
105916,0.07
105923,0.14
105937,0.09
105965,0.04
105966,0.12
105968,0.19
105973,0.06
105976,0.13
105978,0.11
105979,0.07
105991,0.07
105998,0.15
105999,0.01
106000,0.29
106001,0.01
106010,0.3
106011,0.03
106013,0.07
106015,0.04
106026,0.01
106032,0.03
106035,0.27
106040,0.09
106041,0.16
106044,0.01
106053,0.21
106054,0.03
106065,0.05
106081,0.08
106083,0.05
106087,0.03
106090,0.05
106101,0.08
106102,0.14
106109,0.06
106116,0.11
106150,0.0
106155,0.05
106166,0.03
106176,0.04
106189,0.07
106199,0.06
106205,0.1
106206,0.2
106211,0.07
106214,0.09
106216,0.02
106217,0.03
106225,0.13
106249,0.06
106256,0.16
106258,0.1
106261,0.08
106262,0.24
106264,0.07
106271,0.01
106276,0.02
106277,0.05
106286,0.12
106293,0.04
106295,0.07
106296,0.04
106297,0.08
106298,0.03
106311,0.05
106314,0.05
106320,0.04
106334,0.02
106346,0.2
106347,0.06
106349,0.05
106354,0.01
106360,0.12
106373,0.05
106377,0.07
106386,0.12
106387,0.06
106391,0.03
106401,0.24
106411,0.04
106413,0.39
106426,0.18
106427,0.2
106428,0.08
106434,0.01
106438,0.05
106440,0.01
106441,0.04
106452,0.17
106453,0.15
106454,0.04
106457,0.03
106484,0.02
106488,0.02
106491,0.28
106514,0.27
106527,0.16
106528,0.12
106529,0.06
106534,0.13
106550,0.25
106577,0.05
106585,0.12
106590,0.01
106607,0.03
106610,0.12
106611,0.01
106612,0.15
106624,0.08
106631,0.01
106647,0.39
106660,0.13
106674,0.02
106687,0.02
106712,0.02
106713,0.07
106717,0.08
106720,0.1
106721,0.16
106724,0.09
106735,0.08
106739,0.06
106740,0.05
106754,0.09
106760,0.2
106761,0.14
106784,0.09
106787,0.02
106797,0.02
106798,0.22
106802,0.07
106803,0.14
106804,0.25
106805,0.11
106810,0.12
106812,0.2
106813,0.13
106817,0.07
106822,0.12
106823,0.03
106827,0.02
106841,0.07
106851,0.28
106852,0.28
106853,0.17
106854,0.43
106861,0.02
106873,0.04
106877,0.03
106878,0.01
106881,0.08
106900,0.12
106906,0.09
106907,0.25
106914,0.12
106916,0.07
106924,0.02
106931,0.05
106936,0.12
106937,0.27
106938,0.01
106939,0.11
106943,0.03
106944,0.24
106967,0.12
106980,0.02
106986,0.09
106987,0.02
106990,0.08
107013,0.04
107023,0.01
107033,0.12
107037,0.11
107048,0.01
107071,0.06
107081,0.0
107113,0.07
107130,0.28
107131,0.05
107145,0.05
107156,0.06
107219,0.09
107222,0.12
107223,0.22
107232,0.21
107245,0.08
107246,0.15
107247,0.16
107256,0.01
107259,0.05
107260,0.04
107279,0.28
107280,0.11
107281,0.02
107285,0.12
107329,0.0
107337,0.31
107349,0.06
107350,0.03
107351,0.02
107359,0.11
107391,0.11
107394,0.02
107395,0.13
107406,0.19
107416,0.14
107417,0.02
107418,0.14
107419,0.03
107444,0.01
107445,0.06
107446,0.19
107460,0.09
107470,0.02
107475,0.02
107520,0.02
107526,0.28
107527,0.04
107530,0.06
107532,0.03
107534,0.09
107535,0.08
107554,0.08
107556,0.03
107559,0.13
107561,0.12
107564,0.12
107566,0.02
107571,0.1
107590,0.21
107602,0.09
107625,0.03
107626,0.26
107635,0.0
107636,0.19
107645,0.04
107652,0.17
107655,0.02
107668,0.04
107670,0.07
107677,0.02
107680,0.17
107683,0.25
107684,0.01
107691,0.15
107692,0.07
107703,0.0
107709,0.11
107710,0.23
107721,0.2
107725,0.13
107727,0.05
107739,0.0
107740,0.02
107741,0.01
107747,0.02
107765,0.28
107768,0.03
107775,0.19
107782,0.14
107790,0.02
107801,0.04
107807,0.05
107811,0.03
107817,0.11
107826,0.11
107838,0.09
107839,0.01
107843,0.2
107847,0.12
107849,0.11
107850,0.12
107867,0.1
107871,0.1
107908,0.01
107913,0.05
107927,0.02
107931,0.01
107955,0.13
107962,0.15
107977,0.09
107978,0.13
107993,0.01
108010,0.21
108016,0.0
108018,0.33
108027,0.25
108045,0.41
108069,0.28
108082,0.06
108089,0.08
108092,0.1
108106,0.0
108112,0.13
108120,0.1
108122,0.06
108135,0.02
108170,0.0
108171,0.03
108177,0.01
108180,0.29
108183,0.06
108184,0.05
108185,0.08
108192,0.04
108195,0.21
108196,0.11
108218,0.03
108219,0.07
108243,0.09
108249,0.01
108251,0.05
108274,0.06
108280,0.39
108289,0.05
108292,0.09
108295,0.03
108327,0.07
108332,0.06
108346,0.05
108349,0.18
108353,0.07
108362,0.04
108363,0.07
108377,0.42
108378,0.06
108381,0.03
108383,0.26
108390,0.13
108407,0.0
108408,0.02
108411,0.04
108412,0.08
108419,0.04
108436,0.35
108437,0.08
108438,0.15
108441,0.0
108448,0.04
108449,0.09
108466,0.05
108467,0.13
108473,0.02
108474,0.08
108476,0.06
108479,0.01
108486,0.01
108493,0.02
108501,0.03
108506,0.14
108510,0.07
108511,0.1
108514,0.17
108517,0.02
108519,0.08
108522,0.16
108548,0.3
108554,0.07
108555,0.17
108559,0.1
108562,0.01
108571,0.02
108572,0.08
108579,0.06
108583,0.0
108584,0.03
108592,0.05
108602,0.0
108609,0.02
108613,0.14
108616,0.12
108618,0.12
108620,0.0
108643,0.02
108649,0.04
108654,0.02
108655,0.0
108656,0.07
108667,0.08
108668,0.07
108682,0.09
108690,0.1
108691,0.04
108692,0.14
108695,0.01
108699,0.08
108710,0.19
108718,0.28
108739,0.35
108740,0.01
108741,0.04
108742,0.07
108763,0.03
108767,0.12
108769,0.16
108779,0.12
108788,0.02
108801,0.12
108802,0.02
108810,0.08
108811,0.02
108813,0.08
108814,0.15
108825,0.03
108826,0.06
108830,0.05
108834,0.09
108852,0.08
108887,0.07
108901,0.25
108908,0.03
108910,0.08
108920,0.06
108922,0.03
108929,0.25
108930,0.08
108937,0.2
108938,0.0
108943,0.09
108948,0.04
108953,0.05
108956,0.22
108965,0.11
108985,0.22
108986,0.19
108987,0.05
108990,0.0
108991,0.08
108993,0.11
109000,0.09
109001,0.09
109012,0.36
109014,0.04
109015,0.19
109021,0.12
109037,0.06
109042,0.12
109044,0.06
109046,0.4
109064,0.07
109084,0.05
109086,0.13
109092,0.03
109093,0.13
109100,0.24
109101,0.04
109110,0.05
109114,0.09
109126,0.32
109152,0.05
109162,0.0
109167,0.04
109168,0.16
109169,0.03
109179,0.04
109184,0.07
109191,0.12
109192,0.01
109193,0.0
109196,0.08
109206,0.08
109210,0.11
109244,0.12
109249,0.08
109273,0.09
109276,0.15
109281,0.1
109287,0.2
109297,0.13
109298,0.13
109306,0.07
109309,0.11
109321,0.15
109328,0.22
109336,0.05
109342,0.05
109346,0.0
109347,0.15
109348,0.1
109362,0.1
109363,0.03
109367,0.03
109370,0.0
109393,0.06
109405,0.04
109413,0.07
109414,0.27
109421,0.01
109427,0.09
109428,0.15
109429,0.2
109437,0.02
109443,0.02
109461,0.1
109468,0.17
109469,0.06
109471,0.16
109479,0.08
109484,0.03
109501,0.18
109505,0.11
109535,0.04
109539,0.05
109544,0.06
109545,0.0
109551,0.04
109553,0.13
109555,0.01
109561,0.11
109580,0.03
109583,0.24
109593,0.27
109604,0.06
109620,0.06
109635,0.08
109637,0.23
109638,0.03
109642,0.1
109649,0.06
109652,0.2
109656,0.03
109663,0.17
109696,0.18
109700,0.16
109709,0.09
109735,0.16
109740,0.14
109741,0.08
109749,0.1
109764,0.05
109771,0.2
109772,0.06
109773,0.31
109798,0.14
109802,0.23
109804,0.01
109813,0.07
109818,0.07
109848,0.1
109850,0.02
109851,0.04
109855,0.0
109871,0.22
109877,0.02
109883,0.07
109886,0.02
109905,0.12
109936,0.28
109950,0.1
109958,0.04
109959,0.05
109969,0.04
109971,0.04
109984,0.01
109985,0.12
109988,0.03
109992,0.01
110005,0.05
110009,0.07
110011,0.21
110014,0.07
110026,0.02
110042,0.05
110058,0.01
110069,0.08
110080,0.03
110087,0.05
110091,0.05
110094,0.08
110098,0.18
110105,0.1
110117,0.07
110136,0.13
110138,0.12
110149,0.14
110164,0.02
110202,0.15
110212,0.06
110226,0.0
110236,0.05
110249,0.0
110257,0.01
110258,0.03
110277,0.1
110282,0.08
110284,0.25
110286,0.11
110289,0.05
110304,0.06
110319,0.06
110324,0.1
110326,0.02
110335,0.19
110337,0.08
110338,0.04
110343,0.14
110345,0.04
110347,0.06
110355,0.03
110359,0.06
110360,0.15
110364,0.08
110371,0.2
110372,0.04
110376,0.15
110379,0.17
110380,0.02
110393,0.09
110401,0.29
110406,0.02
110411,0.11
110416,0.02
110420,0.05
110443,0.03
110465,0.07
110468,0.03
110469,0.14
110471,0.11
110487,0.33
110491,0.18
110504,0.03
110547,0.1
110550,0.06
110559,0.33
110578,0.27
110582,0.13
110590,0.1
110598,0.07
110601,0.39
110602,0.0
110604,0.06
110625,0.18
110626,0.15
110636,0.25
110637,0.18
110638,0.09
110646,0.05
110648,0.09
110652,0.07
110681,0.06
110682,0.23
110687,0.18
110691,0.05
110694,0.21
110695,0.03
110696,0.08
110708,0.0
110710,0.0
110717,0.09
110730,0.02
110740,0.11
110742,0.09
110747,0.05
110761,0.05
110766,0.0
110769,0.02
110774,0.11
110803,0.02
110805,0.01
110809,0.28
110827,0.18
110832,0.02
110839,0.07
110859,0.3
110861,0.05
110863,0.22
110865,0.19
110881,0.09
110889,0.06
110891,0.03
110894,0.02
110895,0.14
110907,0.17
110914,0.08
110933,0.04
110934,0.0
110937,0.04
110953,0.11
110954,0.32
110958,0.21
110970,0.17
110974,0.05
110977,0.09
110989,0.08
110993,0.27
110994,0.24
111018,0.02
111019,0.13
111030,0.05
111032,0.02
111041,0.05
111045,0.08
111048,0.09
111052,0.06
111070,0.21
111084,0.1
111091,0.02
111104,0.04
111108,0.03
111112,0.04
111127,0.06
111142,0.14
111146,0.39
111165,0.01
111168,0.01
111169,0.18
111172,0.04
111173,0.06
111174,0.01
111175,0.28
111176,0.16
111177,0.14
111180,0.05
111182,0.08
111192,0.05
111194,0.25
111196,0.2
111197,0.04
111198,0.03
111205,0.09
111207,0.1
111222,0.05
111228,0.04
111233,0.02
111256,0.02
111258,0.01
111262,0.0
111263,0.06
111267,0.12
111269,0.03
111276,0.02
111277,0.17
111279,0.17
111290,0.02
111294,0.07
111295,0.12
111315,0.29
111318,0.11
111327,0.04
111328,0.12
111332,0.13
111338,0.01
111343,0.08
111344,0.01
111345,0.31
111347,0.02
111356,0.0
111359,0.2
111367,0.01
111368,0.03
111391,0.11
111408,0.01
111412,0.14
111419,0.13
111422,0.05
111423,0.26
111439,0.03
111452,0.4
111456,0.03
111467,0.03
111478,0.36
111482,0.07
111488,0.24
111503,0.16
111510,0.04
111512,0.0
111518,0.05
111532,0.1
111537,0.04
111541,0.05
111544,0.3
111550,0.05
111554,0.15
111560,0.14
111566,0.02
111567,0.1
111592,0.02
111618,0.26
111620,0.04
111627,0.02
111641,0.17
111646,0.26
111652,0.05
111657,0.13
111664,0.22
111665,0.22
111669,0.09
111673,0.0
111687,0.03
111688,0.09
111689,0.06
111694,0.01
111695,0.06
111698,0.14
111703,0.02
111709,0.03
111712,0.0
111715,0.07
111724,0.04
111730,0.0
111747,0.02
111760,0.01
111761,0.02
111763,0.16
111776,0.04
111777,0.03
111781,0.0
111793,0.05
111804,0.33
111810,0.21
111816,0.03
111818,0.05
111830,0.26
111832,0.08
111841,0.11
111842,0.06
111843,0.06
111846,0.11
111848,0.21
111856,0.04
111857,0.05
111877,0.02
111882,0.07
111883,0.14
111891,0.05
111893,0.07
111901,0.05
111912,0.1
111913,0.0
111955,0.17
111958,0.02
111960,0.12
111967,0.05
112000,0.11
112003,0.13
112015,0.09
112019,0.35
112020,0.02
112028,0.06
112029,0.09
112031,0.12
112039,0.09
112042,0.02
112049,0.02
112052,0.19
112054,0.01
112055,0.02
112063,0.17
112070,0.09
112071,0.04
112080,0.04
112083,0.04
112085,0.0
112089,0.05
112098,0.16
112100,0.13
112105,0.09
112124,0.01
112126,0.1
112127,0.02
112128,0.01
112148,0.01
112149,0.08
112165,0.14
112170,0.04
112171,0.09
112176,0.12
112186,0.13
112199,0.0
112203,0.01
112214,0.17
112215,0.08
112216,0.04
112224,0.27
112225,0.0
112231,0.24
112234,0.18
112235,0.07
112236,0.16
112254,0.09
112265,0.13
112271,0.05
112284,0.1
112287,0.09
112295,0.23
112303,0.16
112307,0.11
112310,0.14
112312,0.15
112313,0.07
112326,0.02
112333,0.02
112334,0.19
112339,0.09
112347,0.05
112350,0.01
112356,0.11
112357,0.09
112359,0.06
112360,0.11
112371,0.1
112385,0.09
112392,0.03
112401,0.19
112405,0.19
112414,0.27
112429,0.2
112448,0.02
112467,0.03
112468,0.08
112469,0.0
112491,0.08
112500,0.08
112510,0.21
112535,0.25
112537,0.01
112551,0.12
112552,0.06
112556,0.05
112577,0.19
112590,0.05
112593,0.02
112596,0.12
112601,0.07
112604,0.22
112622,0.01
112655,0.03
112663,0.0
112667,0.0
112670,0.07
112676,0.18
112677,0.08
112679,0.05
112683,0.19
112688,0.06
112692,0.2
112696,0.1
112702,0.1
112709,0.0
112720,0.09
112735,0.04
112738,0.03
112742,0.01
112748,0.06
112749,0.04
112766,0.06
112767,0.04
112769,0.1
112771,0.05
112775,0.04
112794,0.1
112795,0.04
112796,0.01
112815,0.02
112817,0.12
112821,0.16
112822,0.15
112829,0.15
112831,0.25
112835,0.13
112838,0.12
112842,0.17
112844,0.16
112845,0.01
112846,0.06
112847,0.01
112867,0.06
112868,0.04
112874,0.0
112879,0.04
112882,0.1
112886,0.02
112895,0.08
112896,0.2
112902,0.01
112904,0.01
112917,0.24
112932,0.07
112944,0.03
112946,0.04
112947,0.03
112948,0.14
112966,0.1
112967,0.0
112971,0.01
112973,0.16
112974,0.05
112978,0.25
112988,0.09
112992,0.23
113003,0.12
113004,0.03
113007,0.27
113020,0.14
113025,0.2
113032,0.05
113042,0.12
113047,0.04
113066,0.02
113067,0.17
113071,0.06
113087,0.17
113108,0.08
113109,0.07
113123,0.11
113128,0.44
113134,0.04
113151,0.07
113175,0.23
113181,0.0
113188,0.4
113191,0.06
113193,0.26
113201,0.27
113209,0.04
113222,0.13
113248,0.03
113272,0.1
113276,0.01
113287,0.0
113302,0.05
113308,0.06
113316,0.13
113318,0.03
113320,0.01
113322,0.13
113325,0.19
113326,0.19
113332,0.03
113346,0.15
113352,0.0
113361,0.04
113362,0.02
113365,0.02
113366,0.03
113368,0.03
113382,0.02
113385,0.05
113390,0.12
113391,0.01
113393,0.11
113396,0.09
113397,0.12
113402,0.19
113403,0.01
113405,0.04
113406,0.11
113410,0.42
113413,0.02
113418,0.17
113419,0.08
113435,0.23
113438,0.15
113447,0.09
113458,0.1
113466,0.07
113475,0.15
113482,0.14
113490,0.01
113505,0.02
113508,0.1
113520,0.08
113532,0.1
113535,0.08
113549,0.02
113557,0.18
113558,0.03
113561,0.13
113566,0.03
113569,0.13
113574,0.04
113576,0.07
113577,0.08
113585,0.0
113587,0.25
113599,0.03
113601,0.03
113602,0.02
113605,0.07
113609,0.15
113611,0.09
113616,0.07
113627,0.51
113631,0.25
113643,0.04
113652,0.1
113657,0.04
113659,0.0
113672,0.14
113680,0.0
113692,0.11
113694,0.12
113695,0.22
113701,0.06
113733,0.05
113738,0.24
113740,0.18
113742,0.01
113777,0.01
113783,0.11
113788,0.1
113789,0.03
113791,0.09
113795,0.08
113799,0.12
113805,0.06
113820,0.27
113822,0.0
113824,0.05
113829,0.04
113832,0.0
113833,0.23
113841,0.02
113849,0.04
113862,0.4
113863,0.07
113864,0.03
113870,0.01
113875,0.08
113882,0.02
113887,0.06
113894,0.02
113909,0.09
113930,0.12
113936,0.18
113939,0.09
113942,0.01
113943,0.2
113945,0.14
113947,0.01
113950,0.05
113951,0.17
113957,0.05
113966,0.17
113967,0.02
113977,0.08
113984,0.14
113986,0.12
113992,0.01
113998,0.0
113999,0.41
114003,0.02
