SK_ID_CURR,TARGET
106176,0.12
106189,0.01
106199,0.07
106205,0.15
106206,0.13
106211,0.08
106214,0.04
106216,0.07
106217,0.06
106225,0.1
106249,0.01
106256,0.2
106258,0.02
106261,0.02
106262,0.26
106264,0.01
106271,0.01
106276,0.03
106277,0.13
106286,0.17
106293,0.03
106295,0.06
106296,0.04
106297,0.11
106298,0.04
106311,0.03
106314,0.24
106320,0.04
106334,0.1
106346,0.11
106347,0.01
106349,0.06
106354,0.05
106360,0.03
106373,0.19
106377,0.11
106386,0.12
106387,0.08
106391,0.04
106401,0.27
106411,0.11
106413,0.39
106426,0.04
106427,0.1
106428,0.17
106434,0.05
106438,0.11
106440,0.07
106441,0.03
106452,0.11
106453,0.1
106454,0.09
106457,0.13
106484,0.03
106488,0.12
106491,0.13
106514,0.15
106527,0.2
106528,0.13
106529,0.02
106534,0.19
106550,0.23
106577,0.1
106585,0.13
106590,0.04
106607,0.03
106610,0.08
106611,0.05
106612,0.16
106624,0.06
106631,0.0
106647,0.3
106660,0.11
106674,0.05
106687,0.07
106712,0.1
106713,0.07
106717,0.07
106720,0.2
106721,0.18
106724,0.03
106735,0.11
106739,0.03
106740,0.03
106754,0.05
106760,0.27
106761,0.05
106784,0.11
106787,0.13
106797,0.0
106798,0.19
106802,0.12
106803,0.07
106804,0.29
106805,0.02
106810,0.02
106812,0.22
106813,0.03
106817,0.13
106822,0.01
106823,0.07
106827,0.1
106841,0.07
106851,0.36
106852,0.06
106853,0.21
106854,0.4
106861,0.06
106873,0.07
106877,0.04
106878,0.02
106881,0.04
106900,0.05
106906,0.1
106907,0.18
106914,0.21
106916,0.04
106924,0.03
106931,0.01
106936,0.1
106937,0.13
106938,0.08
106939,0.05
106943,0.14
106944,0.16
106967,0.02
106980,0.07
106986,0.04
106987,0.01
106990,0.05
107013,0.0
107023,0.02
107033,0.06
107037,0.15
107048,0.02
107071,0.08
107081,0.0
107113,0.13
107130,0.12
107131,0.08
107145,0.11
107156,0.1
107219,0.18
107222,0.09
107223,0.3
107232,0.05
107245,0.19
107246,0.04
107247,0.13
107256,0.02
107259,0.03
107260,0.01
107279,0.13
107280,0.04
107281,0.06
107285,0.0
107329,0.02
107337,0.21
107349,0.06
107350,0.04
107351,0.05
107359,0.1
107391,0.14
107394,0.05
107395,0.05
107406,0.0
107416,0.12
107417,0.05
107418,0.08
107419,0.06
107444,0.0
107445,0.1
107446,0.11
107460,0.18
107470,0.05
107475,0.03
107520,0.05
107526,0.16
107527,0.02
107530,0.02
107532,0.03
107534,0.18
107535,0.23
107554,0.3
107556,0.02
107559,0.11
107561,0.08
107564,0.24
107566,0.0
107571,0.05
107590,0.19
107602,0.1
107625,0.06
107626,0.45
107635,0.0
107636,0.14
107645,0.14
107652,0.3
107655,0.03
107668,0.05
107670,0.04
107677,0.0
107680,0.15
107683,0.25
107684,0.02
107691,0.07
107692,0.06
107703,0.02
107709,0.04
107710,0.22
107721,0.23
107725,0.1
107727,0.03
107739,0.01
107740,0.11
107741,0.1
107747,0.09
107765,0.37
107768,0.1
107775,0.12
107782,0.29
107790,0.08
107801,0.05
107807,0.04
107811,0.06
107817,0.04
107826,0.04
107838,0.19
107839,0.02
107843,0.07
107847,0.17
107849,0.14
107850,0.08
107867,0.04
107871,0.1
107908,0.0
107913,0.14
107927,0.01
107931,0.05
107955,0.09
107962,0.09
107977,0.05
107978,0.12
107993,0.04
108010,0.23
108016,0.02
108018,0.35
108027,0.19
108045,0.26
108069,0.13
108082,0.01
108089,0.11
108092,0.02
108106,0.05
108112,0.06
108120,0.04
108122,0.24
108135,0.14
108170,0.09
108171,0.14
108177,0.01
108180,0.15
108183,0.02
108184,0.07
108185,0.07
108192,0.06
108195,0.18
108196,0.02
108218,0.05
108219,0.15
108243,0.14
108249,0.0
108251,0.02
108274,0.12
108280,0.38
108289,0.03
108292,0.12
108295,0.03
108327,0.02
108332,0.09
108346,0.02
108349,0.09
108353,0.14
108362,0.02
108363,0.07
108377,0.43
108378,0.15
108381,0.01
108383,0.24
108390,0.06
108407,0.06
108408,0.1
108411,0.06
108412,0.12
108419,0.1
108436,0.37
108437,0.14
108438,0.02
108441,0.08
108448,0.08
108449,0.07
108466,0.02
108467,0.18
108473,0.12
108474,0.04
108476,0.13
108479,0.02
108486,0.0
108493,0.02
108501,0.04
108506,0.21
108510,0.06
108511,0.12
108514,0.02
108517,0.04
108519,0.09
108522,0.03
108548,0.25
108554,0.06
108555,0.08
108559,0.01
108562,0.06
108571,0.04
108572,0.03
108579,0.13
108583,0.01
108584,0.08
108592,0.02
108602,0.01
108609,0.03
108613,0.23
108616,0.07
108618,0.07
108620,0.03
108643,0.04
108649,0.06
108654,0.07
108655,0.02
108656,0.03
108667,0.03
108668,0.12
108682,0.11
108690,0.12
108691,0.11
108692,0.12
108695,0.06
108699,0.06
108710,0.11
108718,0.18
108739,0.39
108740,0.04
108741,0.02
108742,0.14
108763,0.0
108767,0.17
108769,0.22
108779,0.26
108788,0.05
108801,0.06
108802,0.03
108810,0.05
108811,0.04
108813,0.02
108814,0.18
108825,0.04
108826,0.13
108830,0.12
108834,0.0
108852,0.06
108887,0.15
108901,0.12
108908,0.04
108910,0.06
108920,0.15
108922,0.06
108929,0.1
108930,0.13
108937,0.29
108938,0.04
108943,0.14
108948,0.04
108953,0.03
108956,0.1
108965,0.03
108985,0.18
108986,0.25
108987,0.09
108990,0.03
108991,0.11
108993,0.18
109000,0.16
109001,0.17
109012,0.44
109014,0.05
109015,0.09
109021,0.01
109037,0.05
109042,0.13
109044,0.06
109046,0.5
109064,0.03
109084,0.01
109086,0.02
109092,0.0
109093,0.12
109100,0.16
109101,0.07
109110,0.08
109114,0.1
109126,0.41
109152,0.02
109162,0.04
109167,0.02
109168,0.13
109169,0.04
109179,0.17
109184,0.16
109191,0.15
109192,0.03
109193,0.07
109196,0.09
109206,0.11
109210,0.02
109244,0.19
109249,0.13
109273,0.01
109276,0.12
109281,0.05
109287,0.15
109297,0.23
109298,0.03
109306,0.03
109309,0.01
109321,0.28
109328,0.2
109336,0.04
109342,0.06
109346,0.02
109347,0.11
109348,0.27
109362,0.07
109363,0.01
109367,0.06
109370,0.01
109393,0.08
109405,0.05
109413,0.05
109414,0.39
109421,0.02
109427,0.09
109428,0.07
109429,0.17
109437,0.06
109443,0.02
109461,0.07
109468,0.11
109469,0.03
109471,0.18
109479,0.13
109484,0.05
109501,0.1
109505,0.02
109535,0.07
109539,0.0
109544,0.09
109545,0.02
109551,0.07
109553,0.05
109555,0.02
109561,0.15
109580,0.05
109583,0.23
109593,0.12
109604,0.05
109620,0.04
109635,0.01
109637,0.31
109638,0.04
109642,0.08
109649,0.07
109652,0.05
109656,0.01
109663,0.09
109696,0.28
109700,0.19
109709,0.19
109735,0.09
109740,0.02
109741,0.11
109749,0.06
109764,0.05
109771,0.21
109772,0.14
109773,0.27
109798,0.08
109802,0.28
109804,0.05
109813,0.02
109818,0.08
109848,0.19
109850,0.03
109851,0.06
109855,0.02
109871,0.54
109877,0.09
109883,0.01
109886,0.01
109905,0.09
109936,0.31
109950,0.14
109958,0.14
109959,0.15
109969,0.02
109971,0.02
109984,0.03
109985,0.17
109988,0.02
109992,0.1
110005,0.09
110009,0.06
110011,0.17
110014,0.12
110026,0.06
110042,0.02
110058,0.01
110069,0.08
110080,0.02
110087,0.03
110091,0.03
110094,0.03
110098,0.15
110105,0.06
110117,0.1
110136,0.09
110138,0.25
110149,0.11
110164,0.12
110202,0.11
110212,0.05
110226,0.0
110236,0.0
110249,0.01
110257,0.07
110258,0.01
110277,0.02
110282,0.13
110284,0.03
110286,0.07
110289,0.0
110304,0.03
110319,0.1
110324,0.07
110326,0.07
110335,0.26
110337,0.15
110338,0.04
110343,0.04
110345,0.07
110347,0.12
110355,0.07
110359,0.07
110360,0.12
110364,0.12
110371,0.14
110372,0.02
110376,0.08
110379,0.14
110380,0.03
110393,0.05
110401,0.27
110406,0.02
110411,0.1
110416,0.03
110420,0.05
110443,0.02
110465,0.03
110468,0.06
110469,0.07
110471,0.21
110487,0.27
110491,0.06
110504,0.04
110547,0.08
110550,0.05
110559,0.14
110578,0.21
110582,0.13
110590,0.04
110598,0.09
110601,0.36
110602,0.02
110604,0.07
110625,0.27
110626,0.16
110636,0.26
110637,0.27
110638,0.12
110646,0.1
110648,0.05
110652,0.08
110681,0.05
110682,0.07
110687,0.17
110691,0.03
110694,0.05
110695,0.03
110696,0.1
110708,0.03
110710,0.02
110717,0.11
110730,0.04
110740,0.06
110742,0.09
110747,0.06
110761,0.06
110766,0.01
110769,0.02
110774,0.03
110803,0.03
110805,0.03
110809,0.24
110827,0.25
110832,0.07
110839,0.04
110859,0.2
110861,0.05
110863,0.28
110865,0.14
110881,0.08
110889,0.03
110891,0.03
110894,0.04
110895,0.03
110907,0.18
110914,0.19
110933,0.04
110934,0.0
110937,0.01
110953,0.08
110954,0.11
110958,0.2
110970,0.07
110974,0.08
110977,0.13
110989,0.03
110993,0.32
110994,0.3
111018,0.0
111019,0.11
111030,0.05
111032,0.02
111041,0.01
111045,0.06
111048,0.05
111052,0.15
111070,0.24
111084,0.16
111091,0.03
111104,0.0
111108,0.06
111112,0.04
111127,0.03
111142,0.1
111146,0.13
111165,0.0
111168,0.02
111169,0.28
111172,0.02
111173,0.01
111174,0.14
111175,0.16
111176,0.02
111177,0.05
111180,0.03
111182,0.02
111192,0.08
111194,0.16
111196,0.03
111197,0.03
111198,0.03
111205,0.12
111207,0.04
111222,0.03
111228,0.03
111233,0.02
111256,0.0
111258,0.06
111262,0.04
111263,0.12
111267,0.04
111269,0.15
111276,0.03
111277,0.14
111279,0.09
111290,0.03
111294,0.02
111295,0.09
111315,0.25
111318,0.13
111327,0.07
111328,0.08
111332,0.17
111338,0.03
111343,0.13
111344,0.08
111345,0.44
111347,0.04
111356,0.01
111359,0.1
111367,0.05
111368,0.05
111391,0.19
111408,0.02
111412,0.09
111419,0.15
111422,0.04
111423,0.38
111439,0.02
111452,0.42
111456,0.04
111467,0.07
111478,0.17
111482,0.04
111488,0.22
111503,0.08
111510,0.02
111512,0.03
111518,0.09
111532,0.3
111537,0.03
111541,0.06
111544,0.03
111550,0.01
111554,0.18
111560,0.22
111566,0.06
111567,0.14
111592,0.03
111618,0.1
111620,0.06
111627,0.01
111641,0.22
111646,0.29
111652,0.04
111657,0.1
111664,0.09
111665,0.09
111669,0.07
111673,0.04
111687,0.03
111688,0.02
111689,0.02
111694,0.06
111695,0.09
111698,0.07
111703,0.0
111709,0.0
111712,0.01
111715,0.03
111724,0.11
111730,0.0
111747,0.11
111760,0.05
111761,0.02
111763,0.04
111776,0.02
111777,0.02
111781,0.02
111793,0.02
111804,0.33
111810,0.23
111816,0.05
111818,0.03
111830,0.17
111832,0.02
111841,0.03
111842,0.12
111843,0.12
111846,0.05
111848,0.17
111856,0.0
111857,0.01
111877,0.01
111882,0.03
111883,0.1
111891,0.06
111893,0.02
111901,0.07
111912,0.1
111913,0.01
111955,0.02
111958,0.02
111960,0.14
111967,0.07
112000,0.1
112003,0.2
112015,0.06
112019,0.52
112020,0.06
112028,0.04
112029,0.16
112031,0.06
112039,0.01
112042,0.02
112049,0.03
112052,0.06
112054,0.01
112055,0.1
112063,0.15
112070,0.08
112071,0.09
112080,0.1
112083,0.09
112085,0.05
112089,0.09
112098,0.28
112100,0.05
112105,0.09
112124,0.07
112126,0.1
112127,0.06
112128,0.02
112148,0.03
112149,0.05
112165,0.07
112170,0.06
112171,0.1
112176,0.14
112186,0.02
112199,0.07
112203,0.03
112214,0.08
112215,0.14
112216,0.1
112224,0.16
112225,0.0
112231,0.19
112234,0.09
112235,0.02
112236,0.15
112254,0.16
112265,0.11
112271,0.05
112284,0.03
112287,0.16
112295,0.22
112303,0.25
112307,0.27
112310,0.07
112312,0.16
112313,0.03
112326,0.17
112333,0.02
112334,0.06
112339,0.07
112347,0.12
112350,0.09
112356,0.21
112357,0.05
112359,0.05
112360,0.21
112371,0.13
112385,0.08
112392,0.13
112401,0.27
112405,0.06
112414,0.17
112429,0.12
112448,0.01
112467,0.1
112468,0.15
112469,0.06
112491,0.16
112500,0.11
112510,0.4
112535,0.16
112537,0.0
112551,0.14
112552,0.08
112556,0.09
112577,0.09
112590,0.07
112593,0.06
112596,0.04
112601,0.04
112604,0.09
112622,0.0
112655,0.02
112663,0.02
112667,0.0
112670,0.04
112676,0.04
112677,0.04
112679,0.04
112683,0.04
112688,0.06
112692,0.27
112696,0.18
112702,0.12
112709,0.0
112720,0.06
112735,0.02
112738,0.15
112742,0.03
112748,0.04
112749,0.01
112766,0.02
112767,0.08
112769,0.09
112771,0.08
112775,0.04
112794,0.08
112795,0.06
112796,0.03
112815,0.01
112817,0.07
112821,0.21
112822,0.08
112829,0.22
112831,0.15
112835,0.11
112838,0.07
112842,0.04
112844,0.17
112845,0.0
112846,0.0
112847,0.0
112867,0.06
112868,0.0
112874,0.01
112879,0.0
112882,0.07
112886,0.14
112895,0.12
112896,0.11
112902,0.01
112904,0.02
112917,0.32
112932,0.13
112944,0.03
112946,0.07
112947,0.05
112948,0.17
112966,0.09
112967,0.02
112971,0.03
112973,0.17
112974,0.03
112978,0.12
112988,0.02
112992,0.14
113003,0.11
113004,0.07
113007,0.25
113020,0.15
113025,0.2
113032,0.02
113042,0.09
113047,0.03
113066,0.03
113067,0.2
113071,0.05
113087,0.13
113108,0.04
113109,0.02
113123,0.03
113128,0.4
113134,0.08
113151,0.13
113175,0.33
113181,0.01
113188,0.29
113191,0.03
113193,0.25
113201,0.07
113209,0.04
113222,0.03
113248,0.03
113272,0.03
113276,0.0
113287,0.01
113302,0.08
113308,0.05
113316,0.15
113318,0.11
113320,0.03
113322,0.18
113325,0.2
113326,0.1
113332,0.08
113346,0.12
113352,0.02
113361,0.02
113362,0.02
113365,0.06
113366,0.03
113368,0.0
113382,0.02
113385,0.06
113390,0.08
113391,0.09
113393,0.09
113396,0.18
113397,0.06
113402,0.1
113403,0.06
113405,0.07
113406,0.07
113410,0.55
113413,0.03
113418,0.06
113419,0.2
113435,0.19
113438,0.08
113447,0.06
113458,0.13
113466,0.02
113475,0.06
113482,0.16
113490,0.03
113505,0.04
113508,0.13
113520,0.03
113532,0.05
113535,0.03
113549,0.05
113557,0.06
113558,0.02
113561,0.02
113566,0.01
113569,0.08
113574,0.06
113576,0.26
113577,0.05
113585,0.01
113587,0.28
113599,0.1
113601,0.04
113602,0.13
113605,0.03
113609,0.21
113611,0.07
113616,0.08
113627,0.59
113631,0.14
113643,0.1
113652,0.1
113657,0.1
113659,0.04
113672,0.08
113680,0.04
113692,0.16
113694,0.07
113695,0.26
113701,0.09
113733,0.02
113738,0.22
113740,0.09
113742,0.03
113777,0.0
113783,0.19
113788,0.13
113789,0.03
113791,0.13
113795,0.14
113799,0.13
113805,0.01
113820,0.05
113822,0.0
113824,0.02
113829,0.07
113832,0.01
113833,0.05
113841,0.08
113849,0.14
113862,0.25
113863,0.17
113864,0.04
113870,0.02
113875,0.09
113882,0.02
113887,0.1
113894,0.04
113909,0.05
113930,0.06
113936,0.03
113939,0.07
113942,0.13
113943,0.21
113945,0.15
113947,0.03
113950,0.02
113951,0.17
113957,0.07
113966,0.23
113967,0.07
113977,0.16
113984,0.07
113986,0.07
113992,0.04
113998,0.02
113999,0.29
114003,0.09
