SK_ID_CURR,TARGET
101259,0.23
101268,0.24
101269,0.01
101271,0.1
101279,0.13
101281,0.18
101287,0.01
101292,0.02
101294,0.01
101296,0.09
101297,0.08
101299,0.24
101301,0.12
101305,0.25
101308,0.21
101318,0.03
101327,0.29
101329,0.05
101332,0.05
101337,0.28
101343,0.04
101345,0.03
101346,0.12
101353,0.11
101354,0.22
101355,0.2
101356,0.09
101362,0.2
101363,0.5
101365,0.05
101366,0.16
101367,0.03
101368,0.01
101374,0.09
101380,0.06
101383,0.02
101398,0.05
101399,0.27
101401,0.07
101412,0.12
101426,0.02
101427,0.4
101428,0.28
101429,0.14
101434,0.06
101440,0.03
101448,0.03
101449,0.1
101465,0.09
101467,0.0
101472,0.06
101478,0.4
101497,0.26
101504,0.16
101547,0.04
101548,0.12
101555,0.24
101570,0.03
101572,0.16
101578,0.18
101580,0.62
101588,0.17
101602,0.04
101610,0.19
101614,0.15
101616,0.12
101643,0.22
101644,0.04
101649,0.21
101650,0.04
101665,0.02
101667,0.06
101669,0.05
101674,0.15
101675,0.01
101678,0.24
101682,0.08
101686,0.15
101697,0.11
101700,0.3
101711,0.04
101714,0.08
101715,0.2
101728,0.12
101732,0.11
101757,0.36
101758,0.04
101759,0.1
101762,0.08
101764,0.11
101780,0.42
101784,0.02
101789,0.03
101816,0.25
101819,0.02
101827,0.0
101863,0.16
101867,0.08
101870,0.02
101873,0.19
101878,0.43
101879,0.05
101880,0.02
101887,0.11
101897,0.04
101901,0.12
101903,0.27
101920,0.07
101921,0.2
101922,0.05
101961,0.09
101962,0.18
101971,0.04
101976,0.14
102002,0.14
102005,0.01
102007,0.3
102017,0.03
102019,0.3
102029,0.01
102051,0.51
102052,0.01
102054,0.03
102062,0.05
102067,0.31
102068,0.05
102070,0.14
102090,0.19
102092,0.13
102099,0.12
102100,0.03
102112,0.03
102113,0.16
102122,0.24
102123,0.17
102125,0.08
102126,0.21
102146,0.05
102147,0.05
102151,0.04
102158,0.39
102159,0.1
102162,0.22
102165,0.04
102166,0.07
102174,0.02
102193,0.1
102198,0.0
102205,0.27
102206,0.03
102218,0.03
102221,0.05
102230,0.11
102238,0.12
102248,0.09
102252,0.33
102259,0.15
102262,0.18
102273,0.05
102286,0.18
102293,0.0
102294,0.14
102296,0.09
102298,0.16
102303,0.05
102309,0.04
102315,0.03
102340,0.05
102342,0.13
102344,0.04
102346,0.05
102347,0.06
102374,0.03
102380,0.05
102387,0.07
102393,0.15
102403,0.01
102413,0.03
102414,0.03
102415,0.14
102416,0.12
102439,0.01
102441,0.06
102443,0.0
102444,0.39
102445,0.2
102448,0.07
102449,0.07
102450,0.15
102456,0.01
102458,0.11
102459,0.05
102465,0.07
102470,0.15
102471,0.07
102475,0.14
102476,0.03
102506,0.19
102509,0.09
102519,0.07
102522,0.06
102545,0.01
102549,0.15
102562,0.09
102563,0.06
102568,0.12
102582,0.09
102592,0.05
102597,0.17
102605,0.08
102614,0.03
102617,0.15
102634,0.43
102652,0.01
102655,0.04
102671,0.12
102694,0.24
102701,0.13
102703,0.0
102704,0.01
102713,0.04
102720,0.32
102731,0.02
102733,0.06
102749,0.03
102755,0.09
102763,0.1
102770,0.13
102772,0.05
102799,0.12
102838,0.09
102854,0.08
102862,0.16
102863,0.06
102867,0.05
102868,0.04
102878,0.04
102887,0.09
102898,0.35
102904,0.06
102912,0.06
102919,0.0
102927,0.06
102932,0.16
102933,0.1
102935,0.03
102958,0.03
102969,0.1
102971,0.0
102975,0.09
102979,0.12
102982,0.05
102987,0.27
102989,0.06
102995,0.08
102996,0.09
103000,0.14
103001,0.06
103004,0.11
103010,0.05
103025,0.1
103029,0.06
103046,0.21
103056,0.07
103062,0.13
103078,0.02
103083,0.02
103092,0.06
103096,0.05
103097,0.07
103102,0.13
103112,0.09
103132,0.15
103144,0.07
103145,0.06
103146,0.03
103147,0.15
103158,0.02
103171,0.08
103173,0.01
103184,0.03
103195,0.17
103196,0.03
103206,0.1
103230,0.3
103231,0.32
103232,0.0
103239,0.24
103240,0.29
103243,0.19
103252,0.13
103258,0.14
103259,0.27
103279,0.08
103280,0.0
103286,0.04
103287,0.51
103290,0.06
103298,0.08
103315,0.05
103319,0.12
103334,0.11
103336,0.19
103345,0.03
103368,0.05
103371,0.32
103377,0.03
103398,0.01
103404,0.16
103408,0.37
103410,0.3
103418,0.07
103420,0.32
103432,0.17
103433,0.01
103436,0.07
103440,0.21
103453,0.06
103459,0.08
103460,0.05
103461,0.05
103462,0.08
103473,0.16
103474,0.03
103475,0.36
103478,0.19
103480,0.06
103484,0.02
103494,0.08
103513,0.02
103515,0.06
103516,0.23
103525,0.16
103541,0.21
103544,0.03
103562,0.26
103570,0.4
103572,0.14
103574,0.11
103575,0.09
103591,0.12
103594,0.08
103609,0.18
103613,0.1
103614,0.07
103615,0.16
103624,0.05
103625,0.26
103628,0.29
103629,0.04
103647,0.18
103648,0.07
103651,0.03
103658,0.06
103668,0.22
103669,0.06
103676,0.03
103682,0.08
103683,0.25
103689,0.02
103725,0.21
103733,0.31
103744,0.04
103762,0.13
103771,0.14
103773,0.01
103783,0.09
103784,0.19
103808,0.0
103812,0.05
103813,0.1
103814,0.15
103818,0.26
103824,0.06
103828,0.01
103830,0.31
103840,0.0
103842,0.06
103847,0.09
103848,0.13
103851,0.02
103854,0.16
103857,0.13
103861,0.01
103862,0.07
103865,0.08
103870,0.04
103876,0.16
103891,0.21
103908,0.12
103914,0.05
103918,0.11
103940,0.01
103963,0.16
103966,0.17
103971,0.11
103980,0.01
103984,0.05
103985,0.06
103998,0.51
104019,0.03
104026,0.1
104035,0.03
104044,0.24
104045,0.05
104047,0.37
104051,0.0
104058,0.07
104063,0.01
104066,0.07
104087,0.1
104089,0.07
104095,0.06
104098,0.17
104104,0.12
104110,0.19
104120,0.12
104122,0.01
104131,0.17
104132,0.07
104135,0.02
104136,0.0
104149,0.16
104150,0.06
104156,0.3
104165,0.34
104175,0.08
104179,0.17
104184,0.46
104206,0.16
104216,0.3
104230,0.28
104257,0.1
104272,0.07
104273,0.06
104278,0.01
104294,0.17
104295,0.01
104297,0.02
104298,0.08
104308,0.05
104318,0.0
104319,0.1
104320,0.03
104327,0.02
104334,0.0
104344,0.11
104350,0.02
104351,0.3
104354,0.07
104369,0.13
104376,0.11
104381,0.12
104384,0.06
104391,0.23
104394,0.03
104398,0.06
104402,0.01
104408,0.14
104409,0.11
104410,0.3
104412,0.12
104417,0.17
104424,0.05
104426,0.37
104435,0.17
104445,0.02
104458,0.05
104460,0.03
104466,0.06
104472,0.1
104473,0.1
104479,0.03
104480,0.1
104482,0.23
104499,0.08
104501,0.04
104502,0.1
104506,0.31
104510,0.0
104512,0.07
104520,0.25
104528,0.05
104529,0.03
104541,0.14
104578,0.14
104584,0.16
104588,0.14
104602,0.15
104610,0.0
104611,0.11
104618,0.06
104620,0.09
104622,0.06
104624,0.06
104625,0.09
104634,0.04
104639,0.08
104646,0.06
104647,0.1
104652,0.09
104670,0.15
104677,0.13
104685,0.27
104691,0.13
104696,0.09
104699,0.03
104712,0.13
104714,0.08
104717,0.05
104718,0.0
104740,0.18
104741,0.03
104743,0.04
104744,0.06
104747,0.27
104767,0.14
104772,0.2
104776,0.09
104779,0.0
104814,0.03
104815,0.02
104830,0.09
104831,0.18
104833,0.13
104839,0.04
104840,0.07
104860,0.07
104861,0.04
104866,0.09
104870,0.11
104877,0.09
104878,0.01
104879,0.05
104880,0.12
104899,0.03
104906,0.22
104907,0.07
104913,0.35
104916,0.08
104921,0.02
104930,0.07
104931,0.44
104936,0.04
104937,0.05
104942,0.04
104943,0.15
104969,0.04
104972,0.29
104988,0.05
105013,0.06
105015,0.0
105019,0.12
105027,0.06
105030,0.13
105035,0.31
105041,0.06
105051,0.05
105056,0.05
105067,0.37
105071,0.11
105072,0.04
105074,0.08
105091,0.16
105101,0.06
105103,0.06
105134,0.08
105139,0.01
105142,0.2
105146,0.08
105163,0.08
105168,0.02
105172,0.09
105176,0.4
105195,0.08
105196,0.34
105197,0.09
105203,0.08
105223,0.06
105227,0.07
105228,0.0
105230,0.16
105231,0.11
105239,0.14
105242,0.1
105244,0.12
105245,0.06
105248,0.08
105249,0.18
105266,0.28
105271,0.36
105276,0.0
105282,0.04
105292,0.1
105297,0.03
105332,0.11
105333,0.01
105343,0.0
105344,0.05
105345,0.09
105357,0.02
105359,0.07
105366,0.01
105367,0.2
105370,0.05
105377,0.1
105390,0.22
105399,0.0
105403,0.15
105404,0.16
105414,0.03
105417,0.06
105425,0.29
105452,0.22
105454,0.22
105456,0.06
105470,0.01
105471,0.11
105483,0.34
105493,0.26
105508,0.03
105514,0.07
105515,0.03
105528,0.14
105529,0.1
105531,0.09
105532,0.22
105558,0.03
105574,0.07
105578,0.02
105584,0.22
105595,0.03
105617,0.03
105618,0.01
105621,0.0
105625,0.11
105629,0.03
105630,0.06
105634,0.01
105635,0.02
105641,0.05
105647,0.13
105648,0.14
105655,0.14
105657,0.03
105672,0.08
105678,0.25
105682,0.08
105691,0.02
105692,0.0
105706,0.04
105712,0.07
105720,0.09
105734,0.0
105735,0.06
105736,0.28
105737,0.11
105738,0.13
105740,0.13
105744,0.11
105747,0.15
105749,0.14
105754,0.05
105758,0.09
105760,0.23
105767,0.22
105784,0.21
105791,0.01
105802,0.15
105807,0.2
105809,0.03
105816,0.05
105817,0.06
105824,0.08
105832,0.09
105856,0.04
105865,0.18
105899,0.34
105906,0.02
105916,0.04
105923,0.32
105937,0.08
105965,0.0
105966,0.03
105968,0.04
105973,0.11
105976,0.07
105978,0.16
105979,0.02
105991,0.28
105998,0.21
105999,0.19
106000,0.16
106001,0.03
106010,0.03
106011,0.05
106013,0.24
106015,0.04
106026,0.07
106032,0.1
106035,0.34
106040,0.07
106041,0.09
106044,0.0
106053,0.2
106054,0.01
106065,0.14
106081,0.13
106083,0.07
106087,0.02
106090,0.11
106101,0.01
106102,0.04
106109,0.2
106116,0.07
106150,0.0
106155,0.09
106166,0.0
106176,0.24
106189,0.04
106199,0.07
106205,0.02
106206,0.04
106211,0.05
106214,0.01
106216,0.01
106217,0.03
106225,0.2
106249,0.02
106256,0.46
106258,0.01
106261,0.05
106262,0.08
106264,0.02
106271,0.03
106276,0.04
106277,0.09
106286,0.04
106293,0.04
106295,0.23
106296,0.08
106297,0.02
106298,0.03
106311,0.04
106314,0.48
106320,0.07
106334,0.05
106346,0.23
106347,0.1
106349,0.01
106354,0.02
106360,0.08
106373,0.15
106377,0.12
106386,0.19
106387,0.06
106391,0.01
106401,0.19
106411,0.17
106413,0.59
106426,0.06
106427,0.03
106428,0.07
106434,0.03
106438,0.06
106440,0.01
106441,0.02
106452,0.12
106453,0.24
106454,0.08
106457,0.21
106484,0.0
106488,0.05
106491,0.2
106514,0.21
106527,0.16
106528,0.2
106529,0.05
106534,0.19
106550,0.22
106577,0.04
106585,0.09
106590,0.07
106607,0.08
106610,0.06
106611,0.07
106612,0.22
106624,0.02
106631,0.01
106647,0.34
106660,0.29
106674,0.03
106687,0.16
106712,0.0
106713,0.07
106717,0.07
106720,0.09
106721,0.1
106724,0.08
106735,0.12
106739,0.1
106740,0.07
106754,0.06
106760,0.17
106761,0.07
106784,0.05
106787,0.07
106797,0.08
106798,0.14
106802,0.06
106803,0.06
106804,0.28
106805,0.04
106810,0.28
106812,0.25
106813,0.05
106817,0.09
106822,0.03
106823,0.15
106827,0.02
106841,0.06
106851,0.36
106852,0.07
106853,0.16
106854,0.37
106861,0.11
106873,0.16
106877,0.18
106878,0.02
106881,0.1
106900,0.04
106906,0.18
106907,0.11
106914,0.22
106916,0.02
106924,0.0
106931,0.08
106936,0.14
106937,0.38
106938,0.05
106939,0.05
106943,0.16
106944,0.14
106967,0.01
106980,0.08
106986,0.01
106987,0.01
106990,0.02
107013,0.0
107023,0.08
107033,0.07
107037,0.32
107048,0.03
107071,0.05
107081,0.04
107113,0.1
107130,0.23
107131,0.11
107145,0.22
107156,0.2
107219,0.1
107222,0.16
107223,0.26
107232,0.05
107245,0.13
107246,0.14
107247,0.07
107256,0.0
107259,0.05
107260,0.08
107279,0.18
107280,0.12
107281,0.02
107285,0.03
107329,0.02
107337,0.21
107349,0.01
107350,0.05
107351,0.01
107359,0.16
107391,0.41
107394,0.09
107395,0.0
107406,0.01
107416,0.16
107417,0.05
107418,0.08
107419,0.04
107444,0.0
107445,0.08
107446,0.1
107460,0.0
107470,0.04
107475,0.17
107520,0.01
107526,0.14
107527,0.0
107530,0.02
107532,0.11
107534,0.27
107535,0.22
107554,0.16
107556,0.04
107559,0.09
107561,0.09
107564,0.21
107566,0.01
107571,0.06
107590,0.11
107602,0.06
107625,0.1
107626,0.45
107635,0.02
107636,0.26
107645,0.11
107652,0.27
107655,0.0
107668,0.06
107670,0.04
107677,0.02
107680,0.08
107683,0.06
107684,0.05
107691,0.28
107692,0.08
107703,0.09
107709,0.01
107710,0.16
107721,0.47
107725,0.09
107727,0.06
107739,0.0
107740,0.05
107741,0.11
107747,0.05
107765,0.37
107768,0.04
107775,0.18
107782,0.41
107790,0.05
107801,0.04
107807,0.01
107811,0.06
107817,0.04
107826,0.06
107838,0.08
107839,0.06
107843,0.15
107847,0.21
107849,0.17
107850,0.05
107867,0.07
107871,0.14
107908,0.01
107913,0.07
107927,0.11
107931,0.09
107955,0.1
107962,0.21
107977,0.15
107978,0.25
107993,0.06
108010,0.24
108016,0.09
108018,0.4
108027,0.15
108045,0.16
108069,0.25
108082,0.03
108089,0.06
108092,0.03
108106,0.01
108112,0.04
108120,0.03
108122,0.31
108135,0.17
108170,0.01
108171,0.03
108177,0.01
108180,0.09
108183,0.01
108184,0.08
108185,0.13
108192,0.14
108195,0.33
108196,0.0
108218,0.03
108219,0.09
108243,0.12
108249,0.0
108251,0.01
108274,0.11
108280,0.39
108289,0.07
108292,0.11
108295,0.04
108327,0.03
108332,0.04
108346,0.09
108349,0.09
108353,0.19
108362,0.07
108363,0.11
108377,0.51
108378,0.14
108381,0.04
108383,0.36
108390,0.08
108407,0.1
108408,0.0
108411,0.06
108412,0.18
108419,0.12
108436,0.53
108437,0.14
108438,0.04
108441,0.12
108448,0.04
108449,0.06
108466,0.03
108467,0.21
108473,0.06
108474,0.15
108476,0.13
108479,0.03
108486,0.02
108493,0.01
108501,0.05
108506,0.14
108510,0.06
108511,0.08
108514,0.02
108517,0.01
108519,0.11
108522,0.04
108548,0.1
108554,0.03
108555,0.19
108559,0.04
108562,0.17
108571,0.09
108572,0.04
108579,0.18
108583,0.02
108584,0.03
108592,0.1
108602,0.04
108609,0.07
108613,0.11
108616,0.16
108618,0.07
108620,0.05
108643,0.06
108649,0.07
108654,0.07
108655,0.05
108656,0.11
108667,0.0
108668,0.12
108682,0.1
108690,0.16
108691,0.03
108692,0.13
108695,0.07
108699,0.12
108710,0.32
108718,0.18
108739,0.55
108740,0.01
108741,0.01
108742,0.08
108763,0.0
108767,0.4
108769,0.09
108779,0.35
108788,0.04
108801,0.13
108802,0.1
108810,0.06
108811,0.02
108813,0.02
108814,0.08
108825,0.06
108826,0.14
108830,0.03
108834,0.02
108852,0.12
108887,0.16
108901,0.13
108908,0.05
108910,0.02
108920,0.24
108922,0.27
108929,0.15
108930,0.09
108937,0.31
108938,0.04
108943,0.09
108948,0.04
108953,0.08
108956,0.01
108965,0.04
108985,0.13
108986,0.13
108987,0.1
108990,0.0
108991,0.18
108993,0.36
109000,0.06
109001,0.21
109012,0.51
109014,0.03
109015,0.11
109021,0.03
109037,0.07
109042,0.23
109044,0.07
109046,0.61
109064,0.04
109084,0.05
109086,0.08
109092,0.0
109093,0.07
109100,0.14
109101,0.01
109110,0.07
109114,0.14
109126,0.27
109152,0.04
109162,0.11
109167,0.11
109168,0.2
109169,0.02
109179,0.01
109184,0.13
109191,0.34
109192,0.06
109193,0.03
109196,0.1
109206,0.13
109210,0.01
109244,0.16
109249,0.04
109273,0.06
109276,0.13
109281,0.03
109287,0.08
109297,0.32
109298,0.13
109306,0.06
109309,0.03
109321,0.26
109328,0.1
109336,0.04
109342,0.01
109346,0.01
109347,0.1
109348,0.2
109362,0.11
109363,0.01
109367,0.05
109370,0.03
109393,0.1
109405,0.01
109413,0.05
109414,0.34
109421,0.04
109427,0.08
109428,0.09
109429,0.19
109437,0.05
109443,0.05
109461,0.07
109468,0.07
109469,0.01
109471,0.34
109479,0.22
109484,0.04
109501,0.04
109505,0.01
109535,0.05
109539,0.08
109544,0.09
109545,0.02
109551,0.06
109553,0.02
109555,0.03
109561,0.18
109580,0.02
109583,0.22
109593,0.05
109604,0.02
109620,0.01
109635,0.04
109637,0.46
109638,0.04
109642,0.04
109649,0.09
109652,0.07
109656,0.02
109663,0.07
109696,0.17
109700,0.3
109709,0.22
109735,0.11
109740,0.15
109741,0.17
109749,0.04
109764,0.0
109771,0.23
109772,0.14
109773,0.19
109798,0.05
109802,0.17
109804,0.02
109813,0.02
109818,0.05
109848,0.06
109850,0.08
109851,0.07
109855,0.02
109871,0.5
109877,0.07
109883,0.03
109886,0.03
109905,0.14
109936,0.47
109950,0.17
109958,0.12
109959,0.18
109969,0.0
109971,0.01
109984,0.06
109985,0.21
109988,0.03
109992,0.06
110005,0.1
110009,0.15
110011,0.18
110014,0.11
110026,0.05
110042,0.07
110058,0.08
110069,0.03
110080,0.04
110087,0.11
110091,0.15
110094,0.07
110098,0.1
110105,0.07
110117,0.02
110136,0.31
110138,0.2
110149,0.15
110164,0.07
110202,0.1
110212,0.04
110226,0.01
110236,0.02
110249,0.04
110257,0.04
110258,0.0
110277,0.05
110282,0.07
110284,0.01
110286,0.12
110289,0.01
110304,0.0
110319,0.07
110324,0.03
110326,0.03
110335,0.18
110337,0.1
110338,0.06
110343,0.02
110345,0.08
110347,0.4
110355,0.07
110359,0.09
110360,0.06
110364,0.14
110371,0.09
110372,0.01
110376,0.24
110379,0.3
110380,0.04
110393,0.11
110401,0.14
110406,0.02
110411,0.07
110416,0.13
110420,0.03
110443,0.02
110465,0.11
110468,0.1
110469,0.06
110471,0.24
110487,0.45
110491,0.02
110504,0.04
110547,0.09
110550,0.04
110559,0.12
110578,0.21
110582,0.26
110590,0.08
110598,0.06
110601,0.5
110602,0.02
110604,0.12
110625,0.17
110626,0.37
110636,0.3
110637,0.2
110638,0.12
110646,0.07
110648,0.02
110652,0.04
110681,0.01
110682,0.35
110687,0.14
110691,0.04
110694,0.03
110695,0.02
110696,0.07
110708,0.02
110710,0.03
110717,0.09
110730,0.07
110740,0.08
110742,0.11
110747,0.03
110761,0.08
110766,0.04
110769,0.04
110774,0.1
110803,0.06
110805,0.05
110809,0.31
110827,0.17
110832,0.04
110839,0.13
110859,0.16
110861,0.01
110863,0.39
110865,0.15
110881,0.27
110889,0.03
110891,0.01
110894,0.04
110895,0.13
110907,0.12
110914,0.11
110933,0.04
110934,0.0
110937,0.17
110953,0.04
110954,0.23
110958,0.15
110970,0.02
110974,0.09
110977,0.1
110989,0.07
110993,0.18
110994,0.22
111018,0.01
111019,0.03
111030,0.02
111032,0.1
111041,0.11
111045,0.09
111048,0.04
111052,0.0
111070,0.21
111084,0.13
111091,0.03
111104,0.03
111108,0.06
111112,0.15
111127,0.0
111142,0.07
111146,0.11
111165,0.05
111168,0.0
111169,0.35
111172,0.1
111173,0.03
111174,0.12
111175,0.18
111176,0.09
111177,0.11
111180,0.02
111182,0.05
111192,0.1
111194,0.24
111196,0.06
111197,0.03
111198,0.03
111205,0.13
111207,0.01
111222,0.01
111228,0.05
111233,0.0
111256,0.07
111258,0.06
111262,0.03
111263,0.14
111267,0.02
111269,0.3
111276,0.01
111277,0.07
111279,0.37
111290,0.01
111294,0.02
111295,0.15
111315,0.26
111318,0.14
111327,0.0
111328,0.0
111332,0.3
111338,0.0
111343,0.28
111344,0.08
111345,0.34
111347,0.06
111356,0.02
111359,0.13
111367,0.05
111368,0.05
111391,0.14
111408,0.02
111412,0.18
111419,0.12
111422,0.08
111423,0.31
111439,0.04
111452,0.5
111456,0.04
111467,0.04
111478,0.18
111482,0.01
111488,0.04
111503,0.02
111510,0.01
111512,0.0
111518,0.17
111532,0.26
111537,0.04
111541,0.1
111544,0.01
111550,0.0
111554,0.13
111560,0.14
111566,0.06
111567,0.16
111592,0.11
111618,0.08
111620,0.03
111627,0.0
111641,0.19
111646,0.14
111652,0.05
111657,0.0
111664,0.12
111665,0.2
111669,0.07
111673,0.03
111687,0.04
111688,0.07
111689,0.03
111694,0.02
111695,0.08
111698,0.02
111703,0.02
111709,0.0
111712,0.05
111715,0.07
111724,0.05
111730,0.09
111747,0.05
111760,0.0
111761,0.06
111763,0.17
111776,0.05
111777,0.02
111781,0.0
111793,0.04
111804,0.25
111810,0.13
111816,0.0
111818,0.06
111830,0.11
111832,0.01
111841,0.01
111842,0.14
111843,0.06
111846,0.06
111848,0.27
111856,0.0
111857,0.01
111877,0.05
111882,0.01
111883,0.06
111891,0.02
111893,0.02
111901,0.06
111912,0.05
111913,0.03
111955,0.04
111958,0.05
111960,0.29
111967,0.06
112000,0.12
112003,0.09
112015,0.13
112019,0.39
112020,0.07
112028,0.04
112029,0.17
112031,0.05
112039,0.06
112042,0.04
112049,0.01
112052,0.11
112054,0.0
112055,0.05
112063,0.19
112070,0.06
112071,0.06
112080,0.12
112083,0.06
112085,0.07
112089,0.04
112098,0.27
112100,0.02
112105,0.11
112124,0.09
112126,0.15
112127,0.03
112128,0.09
112148,0.03
112149,0.23
112165,0.22
112170,0.06
112171,0.02
112176,0.31
112186,0.05
112199,0.07
112203,0.03
112214,0.18
112215,0.27
112216,0.03
112224,0.22
112225,0.04
112231,0.07
112234,0.07
112235,0.03
112236,0.17
112254,0.23
112265,0.18
112271,0.0
112284,0.05
112287,0.01
112295,0.09
112303,0.17
112307,0.21
112310,0.11
112312,0.23
112313,0.0
112326,0.11
112333,0.1
112334,0.07
112339,0.08
112347,0.07
112350,0.04
112356,0.29
112357,0.04
112359,0.17
112360,0.24
112371,0.07
112385,0.1
112392,0.14
112401,0.36
112405,0.09
112414,0.12
112429,0.14
112448,0.0
112467,0.07
112468,0.03
112469,0.04
112491,0.06
112500,0.24
112510,0.36
112535,0.36
112537,0.05
112551,0.22
112552,0.02
112556,0.14
112577,0.01
112590,0.11
112593,0.14
112596,0.12
112601,0.02
112604,0.1
112622,0.04
112655,0.03
112663,0.0
112667,0.03
112670,0.1
112676,0.04
112677,0.13
112679,0.09
112683,0.04
112688,0.01
112692,0.14
112696,0.1
112702,0.15
112709,0.02
112720,0.14
112735,0.02
112738,0.07
112742,0.0
112748,0.07
112749,0.13
112766,0.02
112767,0.09
112769,0.02
112771,0.11
112775,0.02
112794,0.05
112795,0.06
112796,0.05
112815,0.1
112817,0.16
112821,0.1
112822,0.07
112829,0.3
112831,0.13
112835,0.18
112838,0.08
112842,0.09
112844,0.13
112845,0.01
112846,0.09
112847,0.02
112867,0.1
112868,0.08
112874,0.02
112879,0.07
112882,0.08
112886,0.06
112895,0.16
112896,0.15
112902,0.0
112904,0.0
112917,0.25
112932,0.29
112944,0.0
112946,0.06
112947,0.08
112948,0.14
112966,0.06
112967,0.08
112971,0.1
112973,0.02
112974,0.04
112978,0.2
112988,0.01
112992,0.16
113003,0.04
113004,0.02
113007,0.16
113020,0.3
113025,0.16
113032,0.03
113042,0.15
113047,0.04
113066,0.03
113067,0.31
113071,0.02
113087,0.04
113108,0.11
113109,0.04
113123,0.08
113128,0.24
113134,0.04
113151,0.13
113175,0.49
113181,0.09
113188,0.09
113191,0.02
113193,0.18
113201,0.07
113209,0.07
113222,0.07
113248,0.02
113272,0.02
113276,0.02
113287,0.02
113302,0.14
113308,0.06
113316,0.64
113318,0.06
113320,0.02
113322,0.2
113325,0.26
113326,0.09
113332,0.0
113346,0.18
113352,0.03
113361,0.18
113362,0.02
113365,0.08
113366,0.03
113368,0.01
113382,0.01
113385,0.14
113390,0.04
113391,0.06
113393,0.03
113396,0.14
113397,0.06
113402,0.0
113403,0.09
113405,0.11
113406,0.13
113410,0.64
113413,0.0
113418,0.07
113419,0.08
113435,0.03
113438,0.05
113447,0.01
113458,0.17
113466,0.0
113475,0.13
113482,0.13
113490,0.02
113505,0.07
113508,0.25
113520,0.06
113532,0.28
113535,0.08
113549,0.07
113557,0.02
113558,0.0
113561,0.06
113566,0.03
113569,0.03
113574,0.0
113576,0.09
113577,0.24
113585,0.03
113587,0.24
113599,0.37
113601,0.02
113602,0.05
113605,0.01
113609,0.28
113611,0.08
113616,0.23
113627,0.63
113631,0.08
113643,0.11
113652,0.09
113657,0.07
113659,0.02
113672,0.23
113680,0.09
113692,0.24
113694,0.04
113695,0.18
113701,0.0
113733,0.01
113738,0.09
113740,0.09
113742,0.15
113777,0.02
113783,0.21
113788,0.21
113789,0.02
113791,0.1
113795,0.1
113799,0.22
113805,0.02
113820,0.1
113822,0.01
113824,0.0
113829,0.08
113832,0.02
113833,0.07
113841,0.03
113849,0.11
113862,0.25
113863,0.1
113864,0.13
113870,0.01
113875,0.17
113882,0.0
113887,0.12
113894,0.05
113909,0.01
113930,0.07
113936,0.16
113939,0.07
113942,0.13
113943,0.24
113945,0.23
113947,0.01
113950,0.04
113951,0.02
113957,0.08
113966,0.23
113967,0.06
113977,0.08
113984,0.13
113986,0.13
113992,0.02
113998,0.0
113999,0.32
114003,0.11
