SK_ID_CURR,TARGET
101186,0.03
101190,0.11
101193,0.08
101194,0.21
101198,0.23
101200,0.08
101204,0.13
101211,0.07
101213,0.12
101223,0.04
101225,0.14
101237,0.13
101243,0.05
101244,0.22
101258,0.08
101259,0.18
101268,0.1
101269,0.09
101271,0.13
101279,0.05
101281,0.18
101287,0.08
101292,0.14
101294,0.07
101296,0.18
101297,0.08
101299,0.06
101301,0.14
101305,0.12
101308,0.06
101318,0.07
101327,0.23
101329,0.05
101332,0.1
101337,0.06
101343,0.05
101345,0.03
101346,0.02
101353,0.03
101354,0.18
101355,0.17
101356,0.08
101362,0.08
101363,0.19
101365,0.05
101366,0.1
101367,0.28
101368,0.04
101374,0.19
101380,0.02
101383,0.07
101398,0.06
101399,0.21
101401,0.23
101412,0.12
101426,0.11
101427,0.35
101428,0.21
101429,0.09
101434,0.13
101440,0.12
101448,0.12
101449,0.1
101465,0.09
101467,0.05
101472,0.16
101478,0.17
101497,0.16
101504,0.17
101547,0.1
101548,0.16
101555,0.14
101570,0.07
101572,0.03
101578,0.11
101580,0.22
101588,0.18
101602,0.08
101610,0.18
101614,0.08
101616,0.09
101643,0.08
101644,0.09
101649,0.1
101650,0.14
101665,0.04
101667,0.18
101669,0.04
101674,0.11
101675,0.02
101678,0.09
101682,0.1
101686,0.06
101697,0.2
101700,0.3
101711,0.02
101714,0.08
101715,0.22
101728,0.15
101732,0.07
101757,0.14
101758,0.11
101759,0.1
101762,0.1
101764,0.05
101780,0.3
101784,0.04
101789,0.05
101816,0.08
101819,0.08
101827,0.01
101863,0.14
101867,0.11
101870,0.04
101873,0.35
101878,0.11
101879,0.23
101880,0.05
101887,0.09
101897,0.06
101901,0.09
101903,0.26
101920,0.09
101921,0.07
101922,0.11
101961,0.17
101962,0.04
101971,0.09
101976,0.19
102002,0.12
102005,0.06
102007,0.24
102017,0.02
102019,0.25
102029,0.09
102051,0.28
102052,0.04
102054,0.05
102062,0.11
102067,0.11
102068,0.07
102070,0.12
102090,0.07
102092,0.12
102099,0.14
102100,0.08
102112,0.07
102113,0.02
102122,0.19
102123,0.1
102125,0.1
102126,0.25
102146,0.1
102147,0.2
102151,0.06
102158,0.13
102159,0.04
102162,0.15
102165,0.07
102166,0.02
102174,0.07
102193,0.26
102198,0.06
102205,0.17
102206,0.08
102218,0.05
102221,0.01
102230,0.1
102238,0.08
102248,0.15
102252,0.23
102259,0.08
102262,0.15
102273,0.06
102286,0.1
102293,0.01
102294,0.08
102296,0.07
102298,0.1
102303,0.05
102309,0.1
102315,0.04
102340,0.1
102342,0.08
102344,0.09
102346,0.1
102347,0.09
102374,0.14
102380,0.1
102387,0.11
102393,0.06
102403,0.08
102413,0.07
102414,0.07
102415,0.04
102416,0.12
102439,0.08
102441,0.1
102443,0.04
102444,0.1
102445,0.18
102448,0.09
102449,0.07
102450,0.22
102456,0.03
102458,0.09
102459,0.14
102465,0.04
102470,0.14
102471,0.12
102475,0.15
102476,0.16
102506,0.21
102509,0.03
102519,0.08
102522,0.1
102545,0.07
102549,0.05
102562,0.04
102563,0.02
102568,0.09
102582,0.07
102592,0.06
102597,0.11
102605,0.04
102614,0.04
102617,0.14
102634,0.12
102652,0.08
102655,0.05
102671,0.08
102694,0.08
102701,0.1
102703,0.01
102704,0.03
102713,0.21
102720,0.19
102731,0.1
102733,0.03
102749,0.08
102755,0.06
102763,0.08
102770,0.1
102772,0.1
102799,0.24
102838,0.08
102854,0.01
102862,0.06
102863,0.05
102867,0.05
102868,0.03
102878,0.06
102887,0.06
102898,0.22
102904,0.11
102912,0.1
102919,0.05
102927,0.07
102932,0.04
102933,0.11
102935,0.04
102958,0.04
102969,0.15
102971,0.09
102975,0.01
102979,0.14
102982,0.03
102987,0.18
102989,0.07
102995,0.12
102996,0.08
103000,0.08
103001,0.16
103004,0.07
103010,0.02
103025,0.14
103029,0.06
103046,0.09
103056,0.12
103062,0.07
103078,0.09
103083,0.05
103092,0.08
103096,0.08
103097,0.23
103102,0.21
103112,0.18
103132,0.02
103144,0.16
103145,0.14
103146,0.09
103147,0.08
103158,0.03
103171,0.16
103173,0.08
103184,0.09
103195,0.21
103196,0.16
103206,0.06
103230,0.19
103231,0.14
103232,0.09
103239,0.19
103240,0.19
103243,0.09
103252,0.04
103258,0.09
103259,0.21
103279,0.06
103280,0.03
103286,0.05
103287,0.39
103290,0.05
103298,0.1
103315,0.03
103319,0.03
103334,0.11
103336,0.1
103345,0.03
103368,0.06
103371,0.17
103377,0.12
103398,0.0
103404,0.09
103408,0.26
103410,0.06
103418,0.09
103420,0.34
103432,0.09
103433,0.04
103436,0.05
103440,0.05
103453,0.08
103459,0.08
103460,0.12
103461,0.04
103462,0.14
103473,0.14
103474,0.03
103475,0.16
103478,0.16
103480,0.16
103484,0.03
103494,0.07
103513,0.2
103515,0.08
103516,0.27
103525,0.09
103541,0.24
103544,0.04
103562,0.23
103570,0.24
103572,0.19
103574,0.09
103575,0.03
103591,0.15
103594,0.11
103609,0.04
103613,0.09
103614,0.09
103615,0.08
103624,0.11
103625,0.26
103628,0.21
103629,0.03
103647,0.07
103648,0.07
103651,0.11
103658,0.05
103668,0.07
103669,0.06
103676,0.11
103682,0.03
103683,0.12
103689,0.03
103725,0.06
103733,0.22
103744,0.06
103762,0.13
103771,0.2
103773,0.04
103783,0.08
103784,0.05
103808,0.02
103812,0.04
103813,0.11
103814,0.1
103818,0.14
103824,0.04
103828,0.03
103830,0.16
103840,0.03
103842,0.15
103847,0.19
103848,0.24
103851,0.06
103854,0.19
103857,0.18
103861,0.05
103862,0.07
103865,0.05
103870,0.04
103876,0.09
103891,0.33
103908,0.06
103914,0.05
103918,0.11
103940,0.09
103963,0.13
103966,0.17
103971,0.09
103980,0.11
103984,0.09
103985,0.04
103998,0.14
104019,0.01
104026,0.06
104035,0.16
104044,0.04
104045,0.13
104047,0.18
104051,0.02
104058,0.1
104063,0.06
104066,0.1
104087,0.02
104089,0.08
104095,0.04
104098,0.22
104104,0.07
104110,0.25
104120,0.12
104122,0.04
104131,0.08
104132,0.14
104135,0.02
104136,0.04
104149,0.09
104150,0.1
104156,0.29
104165,0.1
104175,0.08
104179,0.09
104184,0.2
104206,0.09
104216,0.34
104230,0.26
104257,0.08
104272,0.06
104273,0.12
104278,0.05
104294,0.13
104295,0.09
104297,0.02
104298,0.11
104308,0.1
104318,0.02
104319,0.08
104320,0.12
104327,0.09
104334,0.13
104344,0.11
104350,0.09
104351,0.16
104354,0.12
104369,0.19
104376,0.15
104381,0.01
104384,0.13
104391,0.01
104394,0.06
104398,0.25
104402,0.06
104408,0.22
104409,0.03
104410,0.18
104412,0.12
104417,0.18
104424,0.16
104426,0.01
104435,0.06
104445,0.12
104458,0.04
104460,0.05
104466,0.08
104472,0.11
104473,0.11
104479,0.03
104480,0.02
104482,0.17
104499,0.1
104501,0.06
104502,0.04
104506,0.1
104510,0.07
104512,0.21
104520,0.22
104528,0.14
104529,0.05
104541,0.1
104578,0.1
104584,0.11
104588,0.11
104602,0.12
104610,0.09
104611,0.12
104618,0.11
104620,0.03
104622,0.04
104624,0.17
104625,0.09
104634,0.12
104639,0.14
104646,0.06
104647,0.05
104652,0.05
104670,0.07
104677,0.0
104685,0.11
104691,0.08
104696,0.06
104699,0.02
104712,0.09
104714,0.07
104717,0.07
104718,0.02
104740,0.04
104741,0.04
104743,0.02
104744,0.09
104747,0.16
104767,0.03
104772,0.23
104776,0.16
104779,0.02
104814,0.09
104815,0.03
104830,0.05
104831,0.12
104833,0.09
104839,0.11
104840,0.06
104860,0.16
104861,0.13
104866,0.06
104870,0.02
104877,0.1
104878,0.04
104879,0.08
104880,0.11
104899,0.04
104906,0.13
104907,0.12
104913,0.11
104916,0.09
104921,0.21
104930,0.04
104931,0.15
104936,0.07
104937,0.14
104942,0.04
104943,0.09
104969,0.17
104972,0.2
104988,0.04
105013,0.1
105015,0.1
105019,0.06
105027,0.05
105030,0.04
105035,0.31
105041,0.12
105051,0.09
105056,0.03
105067,0.36
105071,0.1
105072,0.02
105074,0.12
105091,0.08
105101,0.12
105103,0.04
105134,0.04
105139,0.04
105142,0.14
105146,0.09
105163,0.03
105168,0.1
105172,0.09
105176,0.39
105195,0.06
105196,0.21
105197,0.01
105203,0.08
105223,0.08
105227,0.18
105228,0.05
105230,0.08
105231,0.24
105239,0.03
105242,0.11
105244,0.04
105245,0.07
105248,0.09
105249,0.04
105266,0.12
105271,0.17
105276,0.15
105282,0.04
105292,0.18
105297,0.05
105332,0.1
105333,0.05
105343,0.02
105344,0.1
105345,0.1
105357,0.04
105359,0.07
105366,0.05
105367,0.05
105370,0.03
105377,0.08
105390,0.07
105399,0.01
105403,0.13
105404,0.08
105414,0.06
105417,0.04
105425,0.18
105452,0.16
105454,0.15
105456,0.09
105470,0.02
105471,0.05
105483,0.15
105493,0.07
105508,0.2
105514,0.07
105515,0.01
105528,0.31
105529,0.03
105531,0.07
105532,0.02
105558,0.02
105574,0.02
105578,0.01
105584,0.27
105595,0.12
105617,0.13
105618,0.05
105621,0.07
105625,0.12
105629,0.08
105630,0.01
105634,0.02
105635,0.04
105641,0.08
105647,0.1
105648,0.09
105655,0.06
105657,0.02
105672,0.1
105678,0.12
105682,0.11
105691,0.08
105692,0.06
105706,0.03
105712,0.08
105720,0.13
105734,0.07
105735,0.09
105736,0.17
105737,0.06
105738,0.13
105740,0.23
105744,0.06
105747,0.08
105749,0.16
105754,0.07
105758,0.1
105760,0.13
105767,0.09
105784,0.19
105791,0.04
105802,0.18
105807,0.27
105809,0.06
105816,0.07
105817,0.05
105824,0.17
105832,0.09
105856,0.04
105865,0.07
105899,0.24
105906,0.04
105916,0.09
105923,0.0
105937,0.13
105965,0.01
105966,0.14
105968,0.13
105973,0.04
105976,0.12
105978,0.07
105979,0.06
105991,0.12
105998,0.14
105999,0.02
106000,0.21
106001,0.08
106010,0.07
106011,0.11
106013,0.22
106015,0.04
106026,0.08
106032,0.02
106035,0.25
106040,0.05
106041,0.09
106044,0.09
106053,0.32
106054,0.1
106065,0.24
106081,0.08
106083,0.06
106087,0.03
106090,0.09
106101,0.11
106102,0.12
106109,0.07
106116,0.08
106150,0.07
106155,0.17
106166,0.1
106176,0.12
106189,0.03
106199,0.13
106205,0.18
106206,0.09
106211,0.12
106214,0.1
106216,0.15
106217,0.03
106225,0.12
106249,0.1
106256,0.05
106258,0.02
106261,0.1
106262,0.2
106264,0.04
106271,0.02
106276,0.02
106277,0.12
106286,0.12
106293,0.04
106295,0.09
106296,0.05
106297,0.14
106298,0.04
106311,0.05
106314,0.18
106320,0.06
106334,0.1
106346,0.11
106347,0.02
106349,0.07
106354,0.06
106360,0.02
106373,0.21
106377,0.03
106386,0.16
106387,0.05
106391,0.04
106401,0.26
106411,0.04
106413,0.17
106426,0.08
106427,0.12
106428,0.21
106434,0.06
106438,0.11
106440,0.08
106441,0.03
106452,0.12
106453,0.09
106454,0.09
106457,0.13
106484,0.02
106488,0.21
106491,0.16
106514,0.13
106527,0.12
106528,0.16
106529,0.04
106534,0.12
106550,0.18
106577,0.02
106585,0.15
106590,0.04
106607,0.04
106610,0.09
106611,0.1
106612,0.07
106624,0.02
106631,0.01
106647,0.42
106660,0.14
106674,0.08
106687,0.05
106712,0.08
106713,0.04
106717,0.08
106720,0.13
106721,0.2
106724,0.03
106735,0.15
106739,0.14
106740,0.08
106754,0.09
106760,0.31
106761,0.09
106784,0.16
106787,0.05
106797,0.01
106798,0.04
106802,0.16
106803,0.09
106804,0.19
106805,0.09
106810,0.16
106812,0.22
106813,0.09
106817,0.1
106822,0.1
106823,0.05
106827,0.05
106841,0.16
106851,0.28
106852,0.06
106853,0.18
106854,0.26
106861,0.08
106873,0.05
106877,0.04
106878,0.05
106881,0.1
106900,0.03
106906,0.07
106907,0.13
106914,0.14
106916,0.05
106924,0.09
106931,0.04
106936,0.08
106937,0.16
106938,0.02
106939,0.1
106943,0.14
106944,0.12
106967,0.09
106980,0.05
106986,0.09
106987,0.06
106990,0.05
107013,0.07
107023,0.06
107033,0.06
107037,0.13
107048,0.09
107071,0.04
107081,0.03
107113,0.19
107130,0.1
107131,0.03
107145,0.13
107156,0.05
107219,0.12
107222,0.08
107223,0.31
107232,0.15
107245,0.06
107246,0.08
107247,0.08
107256,0.02
107259,0.06
107260,0.01
107279,0.16
107280,0.05
107281,0.12
107285,0.03
107329,0.01
107337,0.15
107349,0.07
107350,0.08
107351,0.07
107359,0.2
107391,0.13
107394,0.12
107395,0.03
107406,0.14
107416,0.07
107417,0.06
107418,0.09
107419,0.07
107444,0.04
107445,0.08
107446,0.1
107460,0.18
107470,0.04
107475,0.04
107520,0.08
107526,0.08
107527,0.03
107530,0.04
107532,0.15
107534,0.08
107535,0.11
107554,0.17
107556,0.11
107559,0.13
107561,0.06
107564,0.16
107566,0.08
107571,0.06
107590,0.18
107602,0.11
107625,0.06
107626,0.2
107635,0.04
107636,0.04
107645,0.07
107652,0.16
107655,0.09
107668,0.05
107670,0.05
107677,0.02
107680,0.16
107683,0.2
107684,0.02
107691,0.01
107692,0.08
107703,0.06
107709,0.02
107710,0.17
107721,0.27
107725,0.11
107727,0.09
107739,0.05
107740,0.13
107741,0.17
107747,0.03
107765,0.31
107768,0.02
107775,0.18
107782,0.23
107790,0.04
107801,0.04
107807,0.09
107811,0.05
107817,0.1
107826,0.06
107838,0.12
107839,0.04
107843,0.13
107847,0.15
107849,0.17
107850,0.12
107867,0.19
107871,0.06
107908,0.04
107913,0.12
107927,0.06
107931,0.05
107955,0.06
107962,0.08
107977,0.08
107978,0.06
107993,0.06
108010,0.14
108016,0.05
108018,0.24
108027,0.16
108045,0.29
108069,0.13
108082,0.06
108089,0.07
108092,0.04
108106,0.08
108112,0.11
108120,0.11
108122,0.36
108135,0.11
108170,0.05
108171,0.07
108177,0.02
108180,0.1
108183,0.06
108184,0.1
108185,0.11
108192,0.1
108195,0.21
108196,0.1
108218,0.03
108219,0.24
108243,0.14
108249,0.04
108251,0.06
108274,0.08
108280,0.32
108289,0.09
108292,0.04
108295,0.09
108327,0.06
108332,0.03
108346,0.03
108349,0.13
108353,0.11
108362,0.09
108363,0.03
108377,0.36
108378,0.18
108381,0.05
108383,0.11
108390,0.04
108407,0.03
108408,0.11
108411,0.06
108412,0.02
108419,0.1
108436,0.18
108437,0.17
108438,0.09
108441,0.1
108448,0.02
108449,0.03
108466,0.06
108467,0.13
108473,0.06
108474,0.09
108476,0.07
108479,0.04
108486,0.02
108493,0.05
108501,0.04
108506,0.25
108510,0.24
108511,0.08
108514,0.02
108517,0.06
108519,0.11
108522,0.03
108548,0.24
108554,0.12
108555,0.11
108559,0.08
108562,0.02
108571,0.01
108572,0.04
108579,0.08
108583,0.0
108584,0.03
108592,0.07
108602,0.04
108609,0.02
108613,0.08
108616,0.09
108618,0.05
108620,0.04
108643,0.02
108649,0.03
108654,0.04
108655,0.04
108656,0.05
108667,0.01
108668,0.06
108682,0.05
108690,0.08
108691,0.17
108692,0.13
108695,0.11
108699,0.09
108710,0.17
108718,0.14
108739,0.13
108740,0.15
108741,0.03
108742,0.14
108763,0.04
108767,0.24
108769,0.23
108779,0.19
108788,0.03
108801,0.03
108802,0.04
108810,0.08
108811,0.04
108813,0.03
108814,0.16
108825,0.06
108826,0.13
108830,0.11
108834,0.04
108852,0.09
108887,0.16
108901,0.15
108908,0.06
108910,0.12
108920,0.03
108922,0.12
108929,0.15
108930,0.11
108937,0.17
108938,0.06
108943,0.12
108948,0.02
108953,0.08
108956,0.12
108965,0.06
108985,0.2
108986,0.1
108987,0.03
108990,0.04
108991,0.13
108993,0.14
109000,0.21
109001,0.1
109012,0.25
109014,0.06
109015,0.11
109021,0.04
109037,0.09
109042,0.11
109044,0.06
109046,0.39
109064,0.07
109084,0.06
109086,0.04
109092,0.03
109093,0.14
109100,0.14
109101,0.01
109110,0.12
109114,0.1
109126,0.24
109152,0.05
109162,0.05
109167,0.09
109168,0.2
109169,0.07
109179,0.09
109184,0.09
109191,0.15
109192,0.05
109193,0.07
109196,0.05
109206,0.08
109210,0.09
109244,0.13
109249,0.09
109273,0.04
109276,0.22
109281,0.07
109287,0.06
109297,0.17
109298,0.06
109306,0.05
109309,0.18
109321,0.24
109328,0.23
109336,0.13
109342,0.02
109346,0.07
109347,0.06
109348,0.14
109362,0.06
109363,0.05
109367,0.06
109370,0.06
109393,0.08
109405,0.01
109413,0.1
109414,0.18
109421,0.04
109427,0.08
109428,0.03
109429,0.18
109437,0.04
109443,0.06
109461,0.04
109468,0.09
109469,0.05
109471,0.12
109479,0.09
109484,0.05
109501,0.11
109505,0.06
109535,0.06
109539,0.03
109544,0.06
109545,0.02
109551,0.13
109553,0.06
109555,0.06
109561,0.14
109580,0.02
109583,0.28
109593,0.17
109604,0.11
109620,0.11
109635,0.04
109637,0.26
109638,0.05
109642,0.12
109649,0.03
109652,0.11
109656,0.04
109663,0.06
109696,0.16
109700,0.15
109709,0.17
109735,0.06
109740,0.05
109741,0.11
109749,0.11
109764,0.03
109771,0.19
109772,0.01
109773,0.18
109798,0.09
109802,0.08
109804,0.04
109813,0.05
109818,0.09
109848,0.1
109850,0.07
109851,0.09
109855,0.03
109871,0.26
109877,0.12
109883,0.04
109886,0.03
109905,0.13
109936,0.17
109950,0.06
109958,0.12
109959,0.05
109969,0.03
109971,0.06
109984,0.02
109985,0.32
109988,0.05
109992,0.05
110005,0.13
110009,0.06
110011,0.16
110014,0.09
110026,0.04
110042,0.07
110058,0.03
110069,0.19
110080,0.01
110087,0.09
110091,0.05
110094,0.04
110098,0.13
110105,0.08
110117,0.08
110136,0.11
110138,0.2
110149,0.11
110164,0.07
110202,0.11
110212,0.02
110226,0.06
110236,0.07
110249,0.03
110257,0.12
110258,0.02
110277,0.03
110282,0.1
110284,0.04
110286,0.09
110289,0.02
110304,0.06
110319,0.11
110324,0.09
110326,0.05
110335,0.05
110337,0.1
110338,0.04
110343,0.03
110345,0.04
110347,0.13
110355,0.03
110359,0.06
110360,0.16
110364,0.14
110371,0.13
110372,0.04
110376,0.09
110379,0.14
110380,0.05
110393,0.03
110401,0.23
110406,0.03
110411,0.03
110416,0.09
110420,0.0
110443,0.05
110465,0.02
110468,0.04
110469,0.2
110471,0.08
110487,0.21
110491,0.1
110504,0.11
110547,0.04
110550,0.03
110559,0.17
110578,0.19
110582,0.1
110590,0.08
110598,0.18
110601,0.19
110602,0.05
110604,0.03
110625,0.19
110626,0.14
110636,0.15
110637,0.13
110638,0.1
110646,0.09
110648,0.03
110652,0.09
110681,0.07
110682,0.07
110687,0.14
110691,0.06
110694,0.05
110695,0.04
110696,0.11
110708,0.01
110710,0.06
110717,0.2
110730,0.11
110740,0.04
110742,0.08
110747,0.04
110761,0.06
110766,0.03
110769,0.05
110774,0.02
110803,0.04
110805,0.14
110809,0.2
110827,0.2
110832,0.09
110839,0.11
110859,0.14
110861,0.04
110863,0.23
110865,0.17
110881,0.12
110889,0.07
110891,0.03
110894,0.08
110895,0.13
110907,0.23
110914,0.08
110933,0.0
110934,0.01
110937,0.03
110953,0.04
110954,0.05
110958,0.23
110970,0.07
110974,0.04
110977,0.1
110989,0.0
110993,0.23
110994,0.26
111018,0.02
111019,0.05
111030,0.08
111032,0.08
111041,0.04
111045,0.07
111048,0.09
111052,0.09
111070,0.28
111084,0.14
111091,0.08
111104,0.07
111108,0.06
111112,0.06
111127,0.06
111142,0.12
111146,0.08
111165,0.01
111168,0.08
111169,0.27
111172,0.04
111173,0.04
111174,0.2
111175,0.16
111176,0.06
111177,0.1
111180,0.02
111182,0.03
111192,0.06
111194,0.11
111196,0.09
111197,0.08
111198,0.08
111205,0.06
111207,0.07
111222,0.05
111228,0.01
111233,0.07
111256,0.02
111258,0.03
111262,0.04
111263,0.13
111267,0.04
111269,0.13
111276,0.15
111277,0.25
111279,0.11
111290,0.02
111294,0.03
111295,0.09
111315,0.25
111318,0.11
111327,0.04
111328,0.18
111332,0.05
111338,0.01
111343,0.15
111344,0.09
111345,0.32
111347,0.03
111356,0.02
111359,0.09
111367,0.03
111368,0.09
111391,0.18
111408,0.06
111412,0.04
111419,0.2
111422,0.04
111423,0.17
111439,0.02
111452,0.32
111456,0.08
111467,0.07
111478,0.13
111482,0.07
111488,0.19
111503,0.11
111510,0.02
111512,0.02
111518,0.13
111532,0.16
111537,0.03
111541,0.11
111544,0.06
111550,0.04
111554,0.13
111560,0.18
111566,0.05
111567,0.24
111592,0.06
111618,0.11
111620,0.05
111627,0.07
111641,0.16
111646,0.27
111652,0.04
111657,0.07
111664,0.03
111665,0.03
111669,0.06
111673,0.06
111687,0.01
111688,0.04
111689,0.02
111694,0.04
111695,0.04
111698,0.08
111703,0.02
111709,0.02
111712,0.04
111715,0.15
111724,0.1
111730,0.06
111747,0.11
111760,0.07
111761,0.02
111763,0.05
111776,0.12
111777,0.03
111781,0.02
111793,0.09
111804,0.3
111810,0.15
111816,0.03
111818,0.07
111830,0.04
111832,0.04
111841,0.02
111842,0.14
111843,0.14
111846,0.08
111848,0.12
111856,0.03
111857,0.0
111877,0.02
111882,0.02
111883,0.16
111891,0.04
111893,0.02
111901,0.02
111912,0.15
111913,0.04
111955,0.02
111958,0.02
111960,0.12
111967,0.07
112000,0.12
112003,0.13
112015,0.19
112019,0.28
112020,0.09
112028,0.08
112029,0.12
112031,0.07
112039,0.04
112042,0.07
112049,0.07
112052,0.08
112054,0.05
112055,0.03
112063,0.04
112070,0.06
112071,0.09
112080,0.07
112083,0.06
112085,0.09
112089,0.08
112098,0.18
112100,0.07
112105,0.08
112124,0.04
112126,0.09
112127,0.08
112128,0.05
112148,0.05
112149,0.09
112165,0.11
112170,0.13
112171,0.12
112176,0.05
112186,0.06
112199,0.06
112203,0.1
112214,0.09
112215,0.09
112216,0.07
112224,0.09
112225,0.04
112231,0.25
112234,0.21
112235,0.04
112236,0.1
112254,0.14
112265,0.18
112271,0.06
112284,0.12
112287,0.14
112295,0.2
112303,0.14
112307,0.2
112310,0.09
112312,0.1
112313,0.03
112326,0.16
112333,0.03
112334,0.08
112339,0.07
112347,0.08
112350,0.18
112356,0.19
112357,0.09
112359,0.09
112360,0.17
112371,0.18
112385,0.08
112392,0.07
112401,0.16
112405,0.08
112414,0.14
112429,0.11
112448,0.01
112467,0.12
112468,0.09
112469,0.14
112491,0.11
112500,0.13
112510,0.26
112535,0.08
112537,0.06
112551,0.09
112552,0.08
112556,0.16
112577,0.18
112590,0.14
112593,0.02
112596,0.16
112601,0.04
112604,0.08
112622,0.04
112655,0.07
112663,0.04
112667,0.02
112670,0.04
112676,0.09
112677,0.07
112679,0.0
112683,0.05
112688,0.1
112692,0.14
112696,0.19
112702,0.06
112709,0.06
112720,0.01
112735,0.02
112738,0.07
112742,0.05
112748,0.04
112749,0.02
112766,0.09
112767,0.05
112769,0.06
112771,0.06
112775,0.1
112794,0.12
112795,0.01
112796,0.08
112815,0.04
112817,0.16
112821,0.15
112822,0.04
112829,0.12
112831,0.21
112835,0.02
112838,0.04
112842,0.02
112844,0.19
112845,0.0
112846,0.01
112847,0.06
112867,0.14
112868,0.04
112874,0.05
112879,0.09
112882,0.12
112886,0.06
112895,0.09
112896,0.14
112902,0.13
112904,0.08
112917,0.24
112932,0.1
112944,0.1
112946,0.1
112947,0.03
112948,0.06
112966,0.1
112967,0.01
112971,0.06
112973,0.2
112974,0.05
112978,0.17
112988,0.03
112992,0.26
113003,0.08
113004,0.05
113007,0.29
113020,0.13
113025,0.21
113032,0.03
113042,0.14
113047,0.11
113066,0.06
113067,0.09
113071,0.03
113087,0.18
113108,0.02
113109,0.06
113123,0.05
113128,0.3
113134,0.1
113151,0.09
113175,0.35
113181,0.01
113188,0.18
113191,0.1
113193,0.14
113201,0.15
113209,0.08
113222,0.1
113248,0.0
113272,0.11
113276,0.06
113287,0.01
113302,0.06
113308,0.1
113316,0.12
113318,0.09
113320,0.03
113322,0.16
113325,0.21
113326,0.11
113332,0.13
113346,0.26
113352,0.09
113361,0.04
113362,0.04
113365,0.02
113366,0.03
113368,0.07
113382,0.04
113385,0.08
113390,0.1
113391,0.03
113393,0.06
113396,0.14
113397,0.15
113402,0.06
113403,0.03
113405,0.09
113406,0.1
113410,0.42
113413,0.04
113418,0.06
113419,0.18
113435,0.22
113438,0.2
113447,0.04
113458,0.11
113466,0.11
113475,0.07
113482,0.05
113490,0.1
113505,0.02
113508,0.05
113520,0.04
113532,0.01
113535,0.09
113549,0.06
113557,0.16
113558,0.06
113561,0.05
113566,0.04
113569,0.06
113574,0.06
113576,0.17
113577,0.07
113585,0.08
113587,0.25
113599,0.06
113601,0.03
113602,0.03
113605,0.11
113609,0.14
113611,0.1
113616,0.02
113627,0.5
113631,0.15
113643,0.11
113652,0.1
113657,0.12
113659,0.03
113672,0.03
113680,0.03
113692,0.13
113694,0.11
113695,0.13
113701,0.05
113733,0.04
113738,0.12
113740,0.25
113742,0.04
113777,0.02
113783,0.12
113788,0.14
113789,0.09
113791,0.09
113795,0.1
113799,0.09
113805,0.04
113820,0.05
113822,0.03
113824,0.01
113829,0.11
113832,0.03
113833,0.1
113841,0.06
113849,0.14
113862,0.2
113863,0.2
113864,0.04
113870,0.06
113875,0.05
113882,0.07
113887,0.08
113894,0.07
113909,0.02
113930,0.11
113936,0.07
113939,0.03
113942,0.04
113943,0.15
113945,0.09
113947,0.09
113950,0.04
113951,0.15
113957,0.09
113966,0.16
113967,0.08
113977,0.13
113984,0.18
113986,0.05
113992,0.09
113998,0.03
113999,0.26
114003,0.12
