SK_ID_CURR,TARGET
101714,0.16
101715,0.35
101728,0.01
101732,0.03
101757,0.22
101758,0.1
101759,0.01
101762,0.02
101764,0.16
101780,0.21
101784,0.01
101789,0.02
101816,0.03
101819,0.19
101827,0.02
101863,0.03
101867,0.05
101870,0.01
101873,0.1
101878,0.09
101879,0.27
101880,0.1
101887,0.04
101897,0.01
101901,0.09
101903,0.19
101920,0.11
101921,0.02
101922,0.13
101961,0.11
101962,0.09
101971,0.14
101976,0.25
102002,0.14
102005,0.01
102007,0.17
102017,0.04
102019,0.15
102029,0.0
102051,0.13
102052,0.01
102054,0.07
102062,0.04
102067,0.17
102068,0.17
102070,0.06
102090,0.13
102092,0.09
102099,0.07
102100,0.07
102112,0.2
102113,0.05
102122,0.18
102123,0.1
102125,0.01
102126,0.27
102146,0.01
102147,0.12
102151,0.04
102158,0.16
102159,0.1
102162,0.08
102165,0.06
102166,0.01
102174,0.06
102193,0.21
102198,0.05
102205,0.15
102206,0.03
102218,0.0
102221,0.06
102230,0.04
102238,0.2
102248,0.09
102252,0.13
102259,0.11
102262,0.2
102273,0.11
102286,0.17
102293,0.02
102294,0.17
102296,0.22
102298,0.06
102303,0.06
102309,0.05
102315,0.03
102340,0.06
102342,0.17
102344,0.04
102346,0.06
102347,0.02
102374,0.13
102380,0.05
102387,0.04
102393,0.07
102403,0.07
102413,0.0
102414,0.05
102415,0.07
102416,0.19
102439,0.08
102441,0.02
102443,0.05
102444,0.17
102445,0.07
102448,0.04
102449,0.14
102450,0.09
102456,0.02
102458,0.16
102459,0.14
102465,0.25
102470,0.23
102471,0.02
102475,0.13
102476,0.13
102506,0.15
102509,0.07
102519,0.0
102522,0.1
102545,0.09
102549,0.16
102562,0.0
102563,0.01
102568,0.11
102582,0.02
102592,0.05
102597,0.16
102605,0.02
102614,0.07
102617,0.34
102634,0.08
102652,0.07
102655,0.01
102671,0.09
102694,0.12
102701,0.05
102703,0.0
102704,0.02
102713,0.13
102720,0.1
102731,0.06
102733,0.07
102749,0.0
102755,0.2
102763,0.12
102770,0.02
102772,0.08
102799,0.12
102838,0.02
102854,0.0
102862,0.19
102863,0.03
102867,0.03
102868,0.04
102878,0.04
102887,0.12
102898,0.22
102904,0.13
102912,0.09
102919,0.04
102927,0.17
102932,0.06
102933,0.03
102935,0.01
102958,0.01
102969,0.15
102971,0.01
102975,0.16
102979,0.08
102982,0.01
102987,0.3
102989,0.1
102995,0.06
102996,0.02
103000,0.12
103001,0.19
103004,0.04
103010,0.03
103025,0.2
103029,0.09
103046,0.04
103056,0.04
103062,0.09
103078,0.01
103083,0.04
103092,0.07
103096,0.04
103097,0.08
103102,0.18
103112,0.18
103132,0.05
103144,0.07
103145,0.27
103146,0.0
103147,0.15
103158,0.12
103171,0.1
103173,0.12
103184,0.02
103195,0.2
103196,0.04
103206,0.04
103230,0.3
103231,0.2
103232,0.0
103239,0.13
103240,0.13
103243,0.03
103252,0.15
103258,0.06
103259,0.07
103279,0.04
103280,0.0
103286,0.04
103287,0.26
103290,0.02
103298,0.01
103315,0.08
103319,0.02
103334,0.05
103336,0.08
103345,0.1
103368,0.03
103371,0.2
103377,0.08
103398,0.11
103404,0.05
103408,0.18
103410,0.03
103418,0.06
103420,0.19
103432,0.04
103433,0.09
103436,0.01
103440,0.11
103453,0.02
103459,0.12
103460,0.06
103461,0.01
103462,0.02
103473,0.33
103474,0.05
103475,0.11
103478,0.06
103480,0.08
103484,0.04
103494,0.17
103513,0.1
103515,0.09
103516,0.17
103525,0.12
103541,0.25
103544,0.09
103562,0.32
103570,0.22
103572,0.07
103574,0.03
103575,0.09
103591,0.04
103594,0.0
103609,0.01
103613,0.16
103614,0.08
103615,0.11
103624,0.15
103625,0.23
103628,0.15
103629,0.01
103647,0.1
103648,0.1
103651,0.05
103658,0.04
103668,0.18
103669,0.04
103676,0.14
103682,0.05
103683,0.37
103689,0.04
103725,0.24
103733,0.14
103744,0.13
103762,0.2
103771,0.18
103773,0.03
103783,0.07
103784,0.14
103808,0.05
103812,0.03
103813,0.21
103814,0.06
103818,0.12
103824,0.01
103828,0.0
103830,0.18
103840,0.0
103842,0.06
103847,0.2
103848,0.12
103851,0.05
103854,0.19
103857,0.11
103861,0.02
103862,0.27
103865,0.03
103870,0.07
103876,0.03
103891,0.2
103908,0.05
103914,0.11
103918,0.09
103940,0.08
103963,0.15
103966,0.11
103971,0.09
103980,0.05
103984,0.1
103985,0.04
103998,0.23
104019,0.01
104026,0.01
104035,0.03
104044,0.13
104045,0.19
104047,0.24
104051,0.11
104058,0.05
104063,0.01
104066,0.27
104087,0.07
104089,0.03
104095,0.07
104098,0.09
104104,0.03
104110,0.26
104120,0.16
104122,0.15
104131,0.05
104132,0.18
104135,0.06
104136,0.04
104149,0.02
104150,0.2
104156,0.21
104165,0.06
104175,0.09
104179,0.14
104184,0.26
104206,0.02
104216,0.29
104230,0.05
104257,0.02
104272,0.1
104273,0.03
104278,0.04
104294,0.17
104295,0.13
104297,0.08
104298,0.17
104308,0.01
104318,0.04
104319,0.09
104320,0.06
104327,0.12
104334,0.11
104344,0.07
104350,0.01
104351,0.25
104354,0.13
104369,0.15
104376,0.09
104381,0.04
104384,0.14
104391,0.04
104394,0.11
104398,0.08
104402,0.04
104408,0.09
104409,0.02
104410,0.33
104412,0.11
104417,0.3
104424,0.09
104426,0.06
104435,0.1
104445,0.04
104458,0.04
104460,0.07
104466,0.02
104472,0.18
104473,0.07
104479,0.0
104480,0.07
104482,0.05
104499,0.11
104501,0.0
104502,0.01
104506,0.08
104510,0.01
104512,0.15
104520,0.13
104528,0.05
104529,0.0
104541,0.1
104578,0.02
104584,0.13
104588,0.16
104602,0.11
104610,0.06
104611,0.16
104618,0.16
104620,0.02
104622,0.16
104624,0.03
104625,0.14
104634,0.11
104639,0.03
104646,0.05
104647,0.06
104652,0.05
104670,0.06
104677,0.0
104685,0.14
104691,0.03
104696,0.16
104699,0.06
104712,0.16
104714,0.05
104717,0.05
104718,0.04
104740,0.08
104741,0.02
104743,0.05
104744,0.04
104747,0.15
104767,0.09
104772,0.15
104776,0.16
104779,0.14
104814,0.02
104815,0.04
104830,0.01
104831,0.17
104833,0.03
104839,0.14
104840,0.02
104860,0.14
104861,0.09
104866,0.07
104870,0.02
104877,0.09
104878,0.08
104879,0.06
104880,0.0
104899,0.06
104906,0.07
104907,0.03
104913,0.28
104916,0.16
104921,0.05
104930,0.08
104931,0.24
104936,0.06
104937,0.05
104942,0.06
104943,0.07
104969,0.08
104972,0.25
104988,0.02
105013,0.04
105015,0.04
105019,0.25
105027,0.06
105030,0.01
105035,0.18
105041,0.09
105051,0.25
105056,0.14
105067,0.17
105071,0.01
105072,0.05
105074,0.08
105091,0.03
105101,0.05
105103,0.07
105134,0.02
105139,0.01
105142,0.27
105146,0.04
105163,0.1
105168,0.08
105172,0.06
105176,0.37
105195,0.08
105196,0.22
105197,0.04
105203,0.08
105223,0.09
105227,0.38
105228,0.04
105230,0.09
105231,0.15
105239,0.01
105242,0.13
105244,0.11
105245,0.02
105248,0.19
105249,0.04
105266,0.2
105271,0.16
105276,0.06
105282,0.07
105292,0.16
105297,0.02
105332,0.06
105333,0.19
105343,0.14
105344,0.1
105345,0.11
105357,0.11
105359,0.09
105366,0.08
105367,0.09
105370,0.01
105377,0.15
105390,0.05
105399,0.02
105403,0.24
105404,0.07
105414,0.01
105417,0.07
105425,0.22
105452,0.18
105454,0.17
105456,0.04
105470,0.05
105471,0.03
105483,0.31
105493,0.13
105508,0.02
105514,0.08
105515,0.05
105528,0.11
105529,0.02
105531,0.0
105532,0.07
105558,0.1
105574,0.05
105578,0.07
105584,0.29
105595,0.09
105617,0.25
105618,0.1
105621,0.08
105625,0.04
105629,0.05
105630,0.02
105634,0.04
105635,0.01
105641,0.23
105647,0.32
105648,0.12
105655,0.07
105657,0.03
105672,0.05
105678,0.2
105682,0.11
105691,0.03
105692,0.07
105706,0.03
105712,0.07
105720,0.11
105734,0.08
105735,0.02
105736,0.15
105737,0.09
105738,0.06
105740,0.27
105744,0.07
105747,0.03
105749,0.14
105754,0.04
105758,0.21
105760,0.08
105767,0.31
105784,0.16
105791,0.0
105802,0.16
105807,0.12
105809,0.17
105816,0.08
105817,0.01
105824,0.02
105832,0.04
105856,0.05
105865,0.08
105899,0.21
105906,0.11
105916,0.04
105923,0.13
105937,0.08
105965,0.06
105966,0.09
105968,0.19
105973,0.05
105976,0.18
105978,0.15
105979,0.02
105991,0.15
105998,0.19
105999,0.0
106000,0.24
106001,0.02
106010,0.32
106011,0.02
106013,0.05
106015,0.0
106026,0.0
106032,0.02
106035,0.16
106040,0.11
106041,0.22
106044,0.0
106053,0.13
106054,0.08
106065,0.07
106081,0.08
106083,0.06
106087,0.07
106090,0.05
106101,0.08
106102,0.23
106109,0.16
106116,0.2
106150,0.06
106155,0.05
106166,0.02
106176,0.05
106189,0.01
106199,0.09
106205,0.1
106206,0.12
106211,0.01
106214,0.08
106216,0.05
106217,0.03
106225,0.08
106249,0.05
106256,0.17
106258,0.13
106261,0.04
106262,0.15
106264,0.07
106271,0.02
106276,0.03
106277,0.12
106286,0.19
106293,0.06
106295,0.08
106296,0.06
106297,0.05
106298,0.02
106311,0.1
106314,0.09
106320,0.03
106334,0.02
106346,0.09
106347,0.09
106349,0.09
106354,0.09
106360,0.04
106373,0.1
106377,0.11
106386,0.04
106387,0.06
106391,0.04
106401,0.18
106411,0.01
106413,0.37
106426,0.39
106427,0.22
106428,0.1
106434,0.04
106438,0.03
106440,0.03
106441,0.06
106452,0.12
106453,0.12
106454,0.05
106457,0.02
106484,0.02
106488,0.02
106491,0.25
106514,0.23
106527,0.11
106528,0.07
106529,0.03
106534,0.14
106550,0.29
106577,0.04
106585,0.1
106590,0.01
106607,0.0
106610,0.18
106611,0.04
106612,0.09
106624,0.05
106631,0.01
106647,0.13
106660,0.11
106674,0.08
106687,0.03
106712,0.05
106713,0.03
106717,0.06
106720,0.04
106721,0.15
106724,0.08
106735,0.06
106739,0.02
106740,0.07
106754,0.22
106760,0.19
106761,0.08
106784,0.13
106787,0.04
106797,0.04
106798,0.18
106802,0.03
106803,0.09
106804,0.27
106805,0.1
106810,0.08
106812,0.09
106813,0.11
106817,0.05
106822,0.13
106823,0.03
106827,0.0
106841,0.01
106851,0.23
106852,0.18
106853,0.16
106854,0.31
106861,0.0
106873,0.06
106877,0.01
106878,0.02
106881,0.05
106900,0.13
106906,0.13
106907,0.15
106914,0.06
106916,0.03
106924,0.03
106931,0.15
106936,0.16
106937,0.25
106938,0.01
106939,0.14
106943,0.02
106944,0.24
106967,0.15
106980,0.02
106986,0.11
106987,0.07
106990,0.06
107013,0.03
107023,0.1
107033,0.14
107037,0.15
107048,0.05
107071,0.04
107081,0.0
107113,0.12
107130,0.21
107131,0.12
107145,0.06
107156,0.05
107219,0.08
107222,0.09
107223,0.19
107232,0.25
107245,0.06
107246,0.1
107247,0.07
107256,0.01
107259,0.09
107260,0.01
107279,0.2
107280,0.16
107281,0.06
107285,0.17
107329,0.01
107337,0.29
107349,0.08
107350,0.01
107351,0.03
107359,0.22
107391,0.07
107394,0.07
107395,0.21
107406,0.11
107416,0.29
107417,0.0
107418,0.14
107419,0.07
107444,0.09
107445,0.03
107446,0.23
107460,0.13
107470,0.08
107475,0.03
107520,0.08
107526,0.23
107527,0.04
107530,0.07
107532,0.09
107534,0.11
107535,0.06
107554,0.07
107556,0.0
107559,0.26
107561,0.17
107564,0.21
107566,0.03
107571,0.06
107590,0.25
107602,0.08
107625,0.04
107626,0.35
107635,0.0
107636,0.19
107645,0.07
107652,0.06
107655,0.01
107668,0.05
107670,0.06
107677,0.03
107680,0.26
107683,0.42
107684,0.02
107691,0.23
107692,0.1
107703,0.03
107709,0.2
107710,0.26
107721,0.17
107725,0.13
107727,0.12
107739,0.01
107740,0.01
107741,0.03
107747,0.0
107765,0.24
107768,0.03
107775,0.25
107782,0.12
107790,0.03
107801,0.01
107807,0.02
107811,0.03
107817,0.11
107826,0.27
107838,0.11
107839,0.0
107843,0.25
107847,0.16
107849,0.07
107850,0.07
107867,0.09
107871,0.09
107908,0.03
107913,0.02
107927,0.05
107931,0.02
107955,0.07
107962,0.08
107977,0.09
107978,0.03
107993,0.01
108010,0.17
108016,0.01
108018,0.12
108027,0.27
108045,0.36
108069,0.33
108082,0.09
108089,0.07
108092,0.1
108106,0.01
108112,0.11
108120,0.13
108122,0.16
108135,0.02
108170,0.03
108171,0.04
108177,0.03
108180,0.22
108183,0.05
108184,0.06
108185,0.05
108192,0.01
108195,0.18
108196,0.19
108218,0.05
108219,0.09
108243,0.14
108249,0.0
108251,0.05
108274,0.02
108280,0.24
108289,0.12
108292,0.07
108295,0.07
108327,0.05
108332,0.06
108346,0.05
108349,0.25
108353,0.07
108362,0.0
108363,0.08
108377,0.32
108378,0.08
108381,0.02
108383,0.26
108390,0.05
108407,0.0
108408,0.05
108411,0.03
108412,0.07
108419,0.01
108436,0.32
108437,0.03
108438,0.18
108441,0.01
108448,0.06
108449,0.12
108466,0.08
108467,0.14
108473,0.06
108474,0.06
108476,0.1
108479,0.02
108486,0.03
108493,0.03
108501,0.03
108506,0.09
108510,0.04
108511,0.06
108514,0.19
108517,0.03
108519,0.03
108522,0.08
108548,0.2
108554,0.07
108555,0.16
108559,0.11
108562,0.05
108571,0.05
108572,0.12
108579,0.03
108583,0.06
108584,0.04
108592,0.05
108602,0.01
108609,0.02
108613,0.09
108616,0.1
108618,0.08
108620,0.01
108643,0.02
108649,0.03
108654,0.06
108655,0.01
108656,0.07
108667,0.08
108668,0.08
108682,0.1
108690,0.08
108691,0.12
108692,0.15
108695,0.03
108699,0.11
108710,0.21
108718,0.42
108739,0.17
108740,0.03
108741,0.05
108742,0.04
108763,0.03
108767,0.1
108769,0.11
108779,0.2
108788,0.01
108801,0.1
108802,0.01
108810,0.16
108811,0.04
108813,0.13
108814,0.09
108825,0.01
108826,0.1
108830,0.12
108834,0.07
108852,0.03
108887,0.12
108901,0.2
108908,0.04
108910,0.05
108920,0.04
108922,0.18
108929,0.24
108930,0.0
108937,0.15
108938,0.07
108943,0.15
108948,0.08
108953,0.06
108956,0.21
108965,0.09
108985,0.17
108986,0.05
108987,0.04
108990,0.01
108991,0.02
108993,0.22
109000,0.07
109001,0.11
109012,0.16
109014,0.02
109015,0.2
109021,0.16
109037,0.07
109042,0.15
109044,0.14
109046,0.3
109064,0.04
109084,0.08
109086,0.06
109092,0.02
109093,0.14
109100,0.21
109101,0.12
109110,0.05
109114,0.11
109126,0.13
109152,0.01
109162,0.07
109167,0.07
109168,0.15
109169,0.03
109179,0.09
109184,0.1
109191,0.13
109192,0.02
109193,0.01
109196,0.04
109206,0.03
109210,0.09
109244,0.08
109249,0.11
109273,0.04
109276,0.08
109281,0.23
109287,0.16
109297,0.17
109298,0.13
109306,0.05
109309,0.08
109321,0.14
109328,0.26
109336,0.09
109342,0.13
109346,0.05
109347,0.11
109348,0.07
109362,0.09
109363,0.06
109367,0.03
109370,0.08
109393,0.11
109405,0.02
109413,0.08
109414,0.27
109421,0.04
109427,0.02
109428,0.12
109429,0.29
109437,0.0
109443,0.05
109461,0.08
109468,0.18
109469,0.05
109471,0.05
109479,0.06
109484,0.03
109501,0.14
109505,0.15
109535,0.12
109539,0.04
109544,0.08
109545,0.01
109551,0.04
109553,0.11
109555,0.02
109561,0.02
109580,0.02
109583,0.33
109593,0.24
109604,0.16
109620,0.1
109635,0.06
109637,0.17
109638,0.05
109642,0.08
109649,0.03
109652,0.08
109656,0.05
109663,0.02
109696,0.16
109700,0.15
109709,0.1
109735,0.12
109740,0.05
109741,0.05
109749,0.14
109764,0.09
109771,0.23
109772,0.0
109773,0.17
109798,0.1
109802,0.31
109804,0.03
109813,0.1
109818,0.12
109848,0.11
109850,0.01
109851,0.05
109855,0.01
109871,0.08
109877,0.06
109883,0.07
109886,0.03
109905,0.08
109936,0.22
109950,0.06
109958,0.06
109959,0.02
109969,0.04
109971,0.08
109984,0.01
109985,0.17
109988,0.02
109992,0.02
110005,0.03
110009,0.08
110011,0.13
110014,0.09
110026,0.02
110042,0.03
110058,0.04
110069,0.09
110080,0.02
110087,0.03
110091,0.05
110094,0.07
110098,0.22
110105,0.09
110117,0.08
110136,0.11
110138,0.09
110149,0.15
110164,0.02
110202,0.1
110212,0.05
110226,0.0
110236,0.07
110249,0.0
110257,0.03
110258,0.02
110277,0.06
110282,0.12
110284,0.17
110286,0.14
110289,0.06
110304,0.04
110319,0.11
110324,0.1
110326,0.05
110335,0.17
110337,0.11
110338,0.01
110343,0.15
110345,0.03
110347,0.03
110355,0.02
110359,0.07
110360,0.05
110364,0.1
110371,0.21
110372,0.05
110376,0.17
110379,0.21
110380,0.03
110393,0.12
110401,0.28
110406,0.04
110411,0.07
110416,0.02
110420,0.04
110443,0.02
110465,0.12
110468,0.02
110469,0.09
110471,0.12
110487,0.24
110491,0.2
110504,0.03
110547,0.05
110550,0.23
110559,0.4
110578,0.18
110582,0.07
110590,0.12
110598,0.1
110601,0.28
110602,0.01
110604,0.05
110625,0.1
110626,0.17
110636,0.23
110637,0.1
110638,0.05
110646,0.06
110648,0.07
110652,0.05
110681,0.05
110682,0.16
110687,0.17
110691,0.05
110694,0.3
110695,0.04
110696,0.09
110708,0.06
110710,0.0
110717,0.11
110730,0.04
110740,0.11
110742,0.04
110747,0.11
110761,0.02
110766,0.0
110769,0.03
110774,0.06
110803,0.01
110805,0.03
110809,0.21
110827,0.18
110832,0.06
110839,0.04
110859,0.21
110861,0.05
110863,0.37
110865,0.11
110881,0.09
110889,0.08
110891,0.04
110894,0.04
110895,0.11
110907,0.16
110914,0.11
110933,0.05
110934,0.0
110937,0.1
110953,0.04
110954,0.26
110958,0.29
110970,0.12
110974,0.1
110977,0.13
110989,0.14
110993,0.26
110994,0.08
111018,0.0
111019,0.11
111030,0.1
111032,0.04
111041,0.02
111045,0.09
111048,0.28
111052,0.06
111070,0.14
111084,0.11
111091,0.05
111104,0.02
111108,0.06
111112,0.03
111127,0.08
111142,0.07
111146,0.31
111165,0.08
111168,0.06
111169,0.19
111172,0.08
111173,0.07
111174,0.08
111175,0.16
111176,0.07
111177,0.04
111180,0.03
111182,0.07
111192,0.02
111194,0.22
111196,0.15
111197,0.04
111198,0.05
111205,0.06
111207,0.03
111222,0.04
111228,0.02
111233,0.04
111256,0.05
111258,0.02
111262,0.03
111263,0.12
111267,0.26
111269,0.04
111276,0.02
111277,0.25
111279,0.04
111290,0.05
111294,0.01
111295,0.16
111315,0.25
111318,0.1
111327,0.03
111328,0.11
111332,0.14
111338,0.01
111343,0.04
111344,0.05
111345,0.32
111347,0.04
111356,0.0
111359,0.24
111367,0.0
111368,0.0
111391,0.12
111408,0.01
111412,0.17
111419,0.14
111422,0.0
111423,0.17
111439,0.09
111452,0.37
111456,0.04
111467,0.03
111478,0.25
111482,0.04
111488,0.24
111503,0.17
111510,0.17
111512,0.0
111518,0.04
111532,0.07
111537,0.1
111541,0.09
111544,0.26
111550,0.07
111554,0.09
111560,0.23
111566,0.03
111567,0.18
111592,0.02
111618,0.2
111620,0.08
111627,0.01
111641,0.21
111646,0.23
111652,0.04
111657,0.11
111664,0.2
111665,0.18
111669,0.07
111673,0.0
111687,0.02
111688,0.05
111689,0.11
111694,0.01
111695,0.09
111698,0.11
111703,0.02
111709,0.01
111712,0.04
111715,0.16
111724,0.16
111730,0.02
111747,0.03
111760,0.03
111761,0.03
111763,0.18
111776,0.08
111777,0.0
111781,0.07
111793,0.06
111804,0.2
111810,0.16
111816,0.04
111818,0.02
111830,0.18
111832,0.21
111841,0.16
111842,0.07
111843,0.1
111846,0.04
111848,0.31
111856,0.13
111857,0.02
111877,0.02
111882,0.04
111883,0.1
111891,0.07
111893,0.05
111901,0.1
111912,0.02
111913,0.02
111955,0.11
111958,0.1
111960,0.11
111967,0.01
112000,0.16
112003,0.19
112015,0.16
112019,0.23
112020,0.13
112028,0.03
112029,0.04
112031,0.06
112039,0.16
112042,0.07
112049,0.03
112052,0.31
112054,0.02
112055,0.02
112063,0.18
112070,0.1
112071,0.06
112080,0.03
112083,0.1
112085,0.0
112089,0.09
112098,0.12
112100,0.13
112105,0.19
112124,0.0
112126,0.1
112127,0.05
112128,0.05
112148,0.05
112149,0.07
112165,0.18
112170,0.08
112171,0.06
112176,0.15
112186,0.13
112199,0.02
112203,0.01
112214,0.16
112215,0.06
112216,0.11
112224,0.2
112225,0.04
112231,0.28
112234,0.17
112235,0.08
112236,0.11
112254,0.16
112265,0.11
112271,0.05
112284,0.15
112287,0.09
112295,0.24
112303,0.18
112307,0.2
112310,0.07
112312,0.12
112313,0.16
112326,0.01
112333,0.01
112334,0.16
112339,0.15
112347,0.07
112350,0.04
112356,0.2
112357,0.1
112359,0.11
112360,0.07
112371,0.06
112385,0.03
112392,0.04
112401,0.06
112405,0.19
112414,0.3
112429,0.1
112448,0.01
112467,0.14
112468,0.11
112469,0.08
112491,0.02
112500,0.13
112510,0.19
112535,0.23
112537,0.06
112551,0.04
112552,0.1
112556,0.08
112577,0.09
112590,0.05
112593,0.01
112596,0.18
112601,0.09
112604,0.2
112622,0.04
112655,0.02
112663,0.01
112667,0.01
112670,0.07
112676,0.2
112677,0.05
112679,0.08
112683,0.14
112688,0.04
112692,0.16
112696,0.21
112702,0.07
112709,0.01
112720,0.11
112735,0.03
112738,0.09
112742,0.03
112748,0.1
112749,0.1
112766,0.03
112767,0.08
112769,0.11
112771,0.07
112775,0.06
112794,0.14
112795,0.04
112796,0.01
112815,0.0
112817,0.11
112821,0.11
112822,0.18
112829,0.12
112831,0.1
112835,0.1
112838,0.06
112842,0.14
112844,0.14
112845,0.01
112846,0.05
112847,0.01
112867,0.04
112868,0.02
112874,0.0
112879,0.02
112882,0.15
112886,0.07
112895,0.08
112896,0.11
112902,0.0
112904,0.01
112917,0.33
112932,0.11
112944,0.04
112946,0.11
112947,0.05
112948,0.19
112966,0.11
112967,0.01
112971,0.0
112973,0.11
112974,0.03
112978,0.13
112988,0.12
112992,0.27
113003,0.13
113004,0.09
113007,0.27
113020,0.13
113025,0.13
113032,0.04
113042,0.05
113047,0.05
113066,0.02
113067,0.13
113071,0.08
113087,0.13
113108,0.11
113109,0.12
113123,0.12
113128,0.23
113134,0.04
113151,0.11
113175,0.24
113181,0.01
113188,0.3
113191,0.05
113193,0.24
113201,0.18
113209,0.07
113222,0.07
113248,0.01
113272,0.08
113276,0.06
113287,0.0
113302,0.06
113308,0.06
113316,0.05
113318,0.09
113320,0.02
113322,0.1
113325,0.14
113326,0.16
113332,0.06
113346,0.18
113352,0.03
113361,0.06
113362,0.01
113365,0.0
113366,0.05
113368,0.04
113382,0.0
113385,0.18
113390,0.04
113391,0.03
113393,0.06
113396,0.07
113397,0.15
113402,0.02
113403,0.0
113405,0.03
113406,0.12
113410,0.24
113413,0.09
113418,0.09
113419,0.13
113435,0.25
113438,0.09
113447,0.07
113458,0.12
113466,0.07
113475,0.13
113482,0.11
113490,0.02
113505,0.02
113508,0.08
113520,0.12
113532,0.03
113535,0.07
113549,0.04
113557,0.07
113558,0.09
113561,0.13
113566,0.07
113569,0.18
113574,0.06
113576,0.05
113577,0.05
113585,0.04
113587,0.33
113599,0.08
113601,0.09
113602,0.04
113605,0.14
113609,0.17
113611,0.04
113616,0.07
113627,0.42
113631,0.25
113643,0.07
113652,0.06
113657,0.08
113659,0.03
113672,0.2
113680,0.01
113692,0.08
113694,0.16
113695,0.09
113701,0.01
113733,0.06
113738,0.16
113740,0.22
113742,0.04
113777,0.04
113783,0.09
113788,0.07
113789,0.04
113791,0.14
113795,0.01
113799,0.11
113805,0.01
113820,0.22
113822,0.03
113824,0.04
113829,0.05
113832,0.01
113833,0.19
113841,0.05
113849,0.01
113862,0.28
113863,0.23
113864,0.06
113870,0.05
113875,0.04
113882,0.29
113887,0.04
113894,0.06
113909,0.08
113930,0.09
113936,0.2
113939,0.17
113942,0.05
113943,0.18
113945,0.22
113947,0.01
113950,0.04
113951,0.18
113957,0.06
113966,0.11
113967,0.04
113977,0.11
113984,0.17
113986,0.1
113992,0.01
113998,0.02
113999,0.36
114003,0.05
